index	prediction
73747	2.844
73748	2.453
73749	2.297
73750	2.359
73751	2.875
73752	2.922
73753	2.312
73754	3.047
73755	3.031
73756	2.141
73757	2.109
73758	2.547
73759	2.469
73760	2.672
73761	2.312
73762	2.906
73763	2.359
73764	2.812
73765	2.625
73766	2.547
73767	2.219
73768	2.453
73769	2.422
73770	2.828
73771	3.094
73772	3.078
73773	2.547
73774	3.062
73775	2.641
73776	1.477
73777	1.812
73778	1.641
73779	1.688
73780	1.648
73781	1.906
73782	1.906
73783	1.633
73784	1.891
73785	1.586
73786	2.047
73787	1.547
73788	1.531
73789	1.414
73790	1.359
73791	2.906
73792	3.125
73793	2.922
73794	1.602
73795	2.844
73796	2.625
73797	2.281
73798	2.656
73799	1.641
73800	1.570
73801	2.078
73802	2.562
73803	2.781
73804	2.281
73805	2.031
73806	2.328
73807	2.375
73808	1.953
73809	1.672
73810	1.727
73811	2.594
73812	2.844
73813	2.641
73814	2.500
73815	2.484
73816	2.766
73817	2.531
73818	2.875
73819	2.734
73820	2.500
73821	1.250
73822	2.484
73823	2.375
73824	2.531
73825	2.578
73826	2.578
73827	2.516
73828	2.422
73829	2.344
73830	2.297
73831	2.500
73832	2.406
73833	3.766
73834	2.172
73835	0.463
73836	2.453
73837	1.766
73838	1.961
73839	3.625
73840	2.516
73841	2.734
73842	0.428
73843	2.438
73844	0.385
73845	2.391
73846	2.109
73847	3.594
73848	2.203
73849	1.609
73850	2.391
73851	2.453
73852	2.516
73853	2.672
73854	2.391
73855	3.641
73856	2.250
73857	2.062
73858	3.000
73859	1.844
73860	2.094
73861	2.984
73862	1.836
73863	1.594
73864	0.586
73865	2.359
73866	1.766
73867	1.922
73868	2.234
73869	0.945
73870	2.859
73871	2.297
73872	1.562
73873	2.578
73874	2.391
73875	2.812
73876	0.535
73877	0.391
73878	3.406
73879	1.523
73880	0.326
73881	3.078
73882	0.949
73883	0.305
73884	1.758
73885	0.324
73886	0.453
73887	0.559
73888	0.350
73889	1.852
73890	0.486
73891	3.109
73892	0.406
73893	0.375
73894	2.594
73895	1.797
73896	1.852
73897	0.602
73898	1.812
73899	1.734
73900	1.805
73901	2.078
73902	3.094
73903	1.555
73904	3.516
73905	0.512
73906	3.156
73907	2.156
73908	1.797
73909	2.953
73910	0.381
73911	2.938
73912	1.820
73913	1.711
73914	0.357
73915	1.766
73916	0.436
73917	1.812
73918	1.812
73919	0.342
73920	2.906
73921	2.906
73922	1.992
73923	1.719
73924	1.719
73925	1.797
73926	1.719
73927	1.922
73928	1.383
73929	2.125
73930	1.781
73931	1.805
73932	1.773
73933	1.836
73934	2.203
73935	0.299
73936	1.938
73937	1.805
73938	1.625
73939	1.820
73940	1.844
73941	1.758
73942	2.031
73943	1.578
73944	1.648
73945	1.992
73946	1.945
73947	2.000
73948	1.688
73949	2.047
73950	1.430
73951	1.727
73952	2.859
73953	2.703
73954	3.141
73955	3.062
73956	2.875
73957	3.688
73958	3.672
73959	2.703
73960	3.203
73961	3.031
73962	2.750
73963	2.922
73964	2.734
73965	3.047
73966	2.859
73967	2.938
73968	2.906
73969	2.875
73970	2.750
73971	2.812
73972	2.891
73973	2.969
73974	2.875
73975	3.203
73976	2.844
73977	2.672
73978	2.734
73979	2.984
73980	2.828
73981	2.812
73982	3.031
73983	2.906
73984	2.453
73985	2.688
73986	2.875
73987	3.219
73988	2.609
73989	2.562
73990	2.516
73991	2.828
73992	2.609
73993	2.828
73994	2.703
73995	2.656
73996	2.547
73997	2.828
73998	3.125
73999	2.562
74000	2.812
74001	2.312
74002	2.812
74003	2.859
74004	2.625
74005	3.188
74006	2.812
74007	2.469
74008	2.891
74009	3.016
74010	2.844
74011	2.688
74012	3.094
74013	2.984
74014	2.516
74015	2.766
74016	2.750
74017	2.766
74018	2.781
74019	2.594
74020	2.734
74021	2.688
74022	2.766
74023	2.781
74024	2.562
74025	2.703
74026	2.250
74027	2.719
74028	2.594
74029	3.016
74030	2.656
74031	2.766
74032	3.234
74033	2.594
74034	2.797
74035	2.656
74036	2.906
74037	2.766
74038	3.578
74039	2.359
74040	2.516
74041	2.688
74042	2.781
74043	3.562
74044	3.016
74045	2.594
74046	2.328
74047	2.578
74048	2.750
74049	2.703
74050	2.719
74051	2.828
74052	2.719
74053	2.656
74054	2.484
74055	2.531
74056	2.375
74057	2.625
74058	2.797
74059	2.797
74060	2.547
74061	2.406
74062	2.484
74063	2.531
74064	2.625
74065	2.844
74066	2.469
74067	2.734
74068	3.047
74069	2.719
74070	2.562
74071	2.547
74072	2.281
74073	2.703
74074	2.734
74075	2.734
74076	2.719
74077	2.484
74078	2.531
74079	2.719
74080	2.766
74081	2.797
74082	2.375
74083	2.672
74084	2.391
74085	2.406
74086	2.516
74087	2.438
74088	2.422
74089	2.844
74090	2.578
74091	2.625
74092	2.703
74093	2.625
74094	2.719
74095	2.859
74096	2.844
74097	2.156
74098	2.766
74099	2.188
74100	2.438
74101	2.438
74102	2.719
74103	2.484
74104	2.750
74105	2.422
74106	2.562
74107	2.500
74108	2.406
74109	2.281
74110	2.703
74111	2.641
74112	2.391
74113	2.625
74114	2.844
74115	2.500
74116	3.297
74117	2.688
74118	3.125
74119	3.141
74120	2.469
74121	2.594
74122	2.406
74123	2.406
74124	2.469
74125	2.703
74126	2.641
74127	2.562
74128	2.422
74129	2.562
74130	2.281
74131	2.156
74132	2.516
74133	2.625
74134	2.953
74135	2.859
74136	2.688
74137	2.453
74138	2.609
74139	2.844
74140	2.672
74141	2.609
74142	2.484
74143	2.672
74144	2.625
74145	2.609
74146	2.547
74147	2.375
74148	2.641
74149	2.484
74150	2.688
74151	2.625
74152	2.562
74153	2.062
74154	2.391
74155	2.594
74156	2.516
74157	2.547
74158	2.594
74159	2.797
74160	2.625
74161	2.609
74162	2.703
74163	2.578
74164	2.641
74165	3.047
74166	2.328
74167	2.438
74168	2.531
74169	2.328
74170	2.219
74171	2.562
74172	2.359
74173	2.266
74174	2.531
74175	2.297
74176	2.406
74177	2.500
74178	2.781
74179	2.453
74180	2.656
74181	2.562
74182	2.672
74183	2.484
74184	2.297
74185	2.609
74186	2.516
74187	2.672
74188	2.359
74189	2.297
74190	2.344
74191	2.281
74192	2.391
74193	2.406
74194	2.391
74195	2.562
74196	2.438
74197	2.391
74198	2.391
74199	2.500
74200	2.375
74201	2.422
74202	2.391
74203	2.672
74204	2.391
74205	2.578
74206	2.375
74207	2.312
74208	2.281
74209	1.758
74210	2.047
74211	2.078
74212	2.250
74213	1.977
74214	2.531
74215	2.266
74216	2.047
74217	2.250
74218	2.203
74219	2.203
74220	2.156
74221	2.328
74222	2.219
74223	2.219
74224	2.219
74225	2.219
74226	2.219
74227	2.406
74228	2.406
74229	2.375
74230	2.375
74231	2.219
74232	2.188
74233	2.219
74234	2.172
74235	2.188
74236	2.188
74237	2.250
74238	2.125
74239	2.219
74240	2.234
74241	2.266
74242	2.203
74243	2.562
74244	2.141
74245	2.234
74246	3.734
74247	2.688
74248	2.484
74249	2.578
74250	3.344
74251	2.188
74252	3.328
74253	2.641
74254	3.250
74255	2.156
74256	2.391
74257	2.078
74258	2.125
74259	2.594
74260	1.734
74261	1.703
74262	2.172
74263	2.406
74264	2.219
74265	2.328
74266	1.961
74267	2.375
74268	1.641
74269	1.805
74270	1.609
74271	1.438
74272	1.828
74273	2.109
74274	2.516
74275	1.836
74276	1.523
74277	3.266
74278	2.609
74279	0.416
74280	1.664
74281	1.609
74282	1.961
74283	2.016
74284	3.031
74285	1.195
74286	2.391
74287	1.625
74288	1.500
74289	2.281
74290	2.219
74291	2.266
74292	0.383
74293	3.484
74294	0.426
74295	1.734
74296	2.109
74297	2.328
74298	0.613
74299	1.453
74300	1.172
74301	1.266
74302	1.086
74303	2.172
74304	2.453
74305	1.602
74306	2.094
74307	0.332
74308	1.930
74309	1.555
74310	3.031
74311	0.602
74312	1.711
74313	1.383
74314	0.562
74315	1.617
74316	1.633
74317	1.930
74318	3.250
74319	1.625
74320	0.918
74321	1.305
74322	1.211
74323	1.578
74324	1.539
74325	1.102
74326	2.266
74327	0.410
74328	1.781
74329	0.245
74330	0.342
74331	0.680
74332	0.361
74333	1.219
74334	0.414
74335	0.992
74336	0.867
74337	2.328
74338	1.180
74339	0.422
74340	0.418
74341	0.613
74342	0.836
74343	0.727
74344	1.703
74345	1.609
74346	0.373
74347	1.102
74348	1.359
74349	0.406
74350	0.439
74351	1.461
74352	0.346
74353	1.086
74354	0.262
74355	0.318
74356	1.656
74357	1.719
74358	1.391
74359	0.475
74360	1.789
74361	0.469
74362	0.516
74363	1.742
74364	1.820
74365	1.859
74366	0.895
74367	0.369
74368	1.500
74369	1.602
74370	0.410
74371	1.711
74372	1.711
74373	0.910
74374	0.535
74375	0.996
74376	0.477
74377	0.621
74378	0.848
74379	0.754
74380	1.148
74381	0.436
74382	1.312
74383	0.680
74384	1.438
74385	1.047
74386	0.363
74387	0.307
74388	0.539
74389	0.508
74390	0.420
74391	0.688
74392	0.852
74393	0.859
74394	0.625
74395	3.969
74396	3.391
74397	3.391
74398	2.609
74399	2.938
74400	2.891
74401	2.469
74402	3.422
74403	3.078
74404	3.266
74405	2.859
74406	3.016
74407	2.844
74408	2.672
74409	3.141
74410	2.672
74411	2.812
74412	2.109
74413	1.844
74414	2.297
74415	2.578
74416	2.203
74417	2.953
74418	2.922
74419	2.875
74420	3.047
74421	2.969
74422	3.094
74423	2.781
74424	3.031
74425	2.766
74426	2.812
74427	2.906
74428	2.859
74429	2.391
74430	2.391
74431	2.578
74432	2.625
74433	2.234
74434	2.844
74435	2.766
74436	2.391
74437	2.703
74438	2.562
74439	2.828
74440	2.781
74441	2.906
74442	2.188
74443	2.719
74444	2.719
74445	3.000
74446	2.656
74447	3.062
74448	2.984
74449	2.734
74450	2.875
74451	2.703
74452	2.281
74453	2.781
74454	3.266
74455	2.703
74456	2.625
74457	2.719
74458	2.953
74459	2.844
74460	2.266
74461	1.953
74462	2.297
74463	2.766
74464	3.016
74465	2.594
74466	2.781
74467	2.078
74468	2.516
74469	2.516
74470	2.062
74471	2.406
74472	2.141
74473	2.359
74474	2.750
74475	2.531
74476	2.969
74477	2.172
74478	2.281
74479	2.000
74480	2.344
74481	2.766
74482	2.562
74483	2.500
74484	2.594
74485	2.719
74486	2.000
74487	2.734
74488	2.312
74489	2.375
74490	2.375
74491	2.469
74492	2.094
74493	2.375
74494	2.609
74495	2.250
74496	2.656
74497	2.688
74498	3.000
74499	1.992
74500	2.703
74501	2.000
74502	2.641
74503	2.469
74504	2.469
74505	1.898
74506	2.547
74507	2.344
74508	2.656
74509	2.906
74510	2.562
74511	2.406
74512	2.281
74513	1.672
74514	2.469
74515	2.266
74516	2.672
74517	3.188
74518	2.484
74519	2.453
74520	2.547
74521	2.234
74522	3.000
74523	2.875
74524	2.641
74525	2.297
74526	2.062
74527	2.531
74528	2.516
74529	2.266
74530	2.125
74531	2.125
74532	2.484
74533	2.203
74534	2.266
74535	2.391
74536	2.984
74537	2.281
74538	2.609
74539	2.109
74540	2.453
74541	2.750
74542	3.031
74543	2.859
74544	2.344
74545	2.500
74546	2.469
74547	2.219
74548	2.172
74549	2.219
74550	2.328
74551	2.344
74552	2.781
74553	2.328
74554	2.578
74555	2.438
74556	2.219
74557	2.219
74558	2.172
74559	2.562
74560	2.125
74561	2.219
74562	2.594
74563	2.219
74564	2.312
74565	2.031
74566	2.016
74567	2.828
74568	2.047
74569	2.125
74570	2.875
74571	2.312
74572	2.375
74573	2.391
74574	2.188
74575	2.422
74576	2.281
74577	2.250
74578	2.266
74579	2.312
74580	2.438
74581	1.805
74582	1.609
74583	1.734
74584	1.836
74585	1.930
74586	2.484
74587	2.000
74588	2.344
74589	2.156
74590	2.438
74591	2.469
74592	2.422
74593	1.906
74594	2.328
74595	2.891
74596	2.703
74597	2.703
74598	2.047
74599	2.219
74600	1.922
74601	2.328
74602	2.062
74603	1.945
74604	2.188
74605	2.203
74606	2.406
74607	2.469
74608	2.094
74609	2.438
74610	2.656
74611	2.219
74612	2.281
74613	2.609
74614	2.672
74615	2.312
74616	2.312
74617	2.250
74618	2.906
74619	2.500
74620	2.344
74621	2.141
74622	2.344
74623	2.219
74624	2.688
74625	2.750
74626	2.188
74627	2.047
74628	2.391
74629	2.094
74630	3.031
74631	2.219
74632	1.938
74633	2.172
74634	2.578
74635	2.297
74636	1.906
74637	2.172
74638	2.297
74639	2.391
74640	2.094
74641	2.516
74642	2.000
74643	2.172
74644	2.172
74645	2.578
74646	2.250
74647	2.109
74648	2.359
74649	2.219
74650	2.094
74651	2.625
74652	2.469
74653	1.984
74654	2.500
74655	2.359
74656	1.992
74657	2.156
74658	2.000
74659	2.156
74660	2.344
74661	2.375
74662	2.578
74663	2.125
74664	2.547
74665	2.016
74666	2.000
74667	2.141
74668	2.391
74669	2.266
74670	2.391
74671	2.234
74672	2.203
74673	2.250
74674	2.312
74675	2.219
74676	2.484
74677	2.203
74678	2.156
74679	2.031
74680	2.047
74681	2.203
74682	2.047
74683	2.266
74684	2.156
74685	2.656
74686	2.469
74687	2.500
74688	2.438
74689	1.789
74690	1.906
74691	2.031
74692	1.930
74693	1.750
74694	1.875
74695	1.922
74696	1.898
74697	2.281
74698	1.930
74699	2.344
74700	1.805
74701	2.172
74702	2.188
74703	2.375
74704	1.922
74705	1.914
74706	2.688
74707	1.867
74708	1.820
74709	2.094
74710	2.141
74711	3.828
74712	3.172
74713	2.969
74714	3.062
74715	3.312
74716	3.078
74717	2.859
74718	2.766
74719	2.859
74720	2.906
74721	2.875
74722	2.891
74723	2.781
74724	2.625
74725	2.781
74726	2.875
74727	2.875
74728	2.812
74729	2.781
74730	3.797
74731	2.859
74732	2.766
74733	2.906
74734	2.734
74735	2.781
74736	2.797
74737	2.281
74738	2.844
74739	2.922
74740	2.984
74741	2.766
74742	2.766
74743	1.750
74744	2.141
74745	2.969
74746	2.562
74747	2.453
74748	2.422
74749	2.469
74750	2.094
74751	2.609
74752	2.359
74753	2.703
74754	2.516
74755	3.172
74756	2.672
74757	2.172
74758	2.172
74759	2.375
74760	2.375
74761	2.062
74762	2.406
74763	2.391
74764	1.914
74765	4.219
74766	2.266
74767	2.359
74768	1.859
74769	1.719
74770	2.156
74771	2.438
74772	2.453
74773	2.453
74774	2.500
74775	3.125
74776	3.000
74777	3.406
74778	2.266
74779	2.703
74780	3.312
74781	2.188
74782	3.672
74783	2.625
74784	3.469
74785	4.125
74786	2.234
74787	3.375
74788	2.344
74789	2.359
74790	2.219
74791	3.234
74792	2.844
74793	2.469
74794	2.219
74795	2.359
74796	2.031
74797	4.531
74798	1.977
74799	3.453
74800	2.375
74801	2.172
74802	2.844
74803	2.469
74804	3.234
74805	2.406
74806	2.094
74807	2.266
74808	3.234
74809	3.375
74810	3.516
74811	3.719
74812	2.297
74813	2.109
74814	2.625
74815	2.422
74816	2.609
74817	2.484
74818	2.281
74819	2.859
74820	2.391
74821	3.141
74822	2.000
74823	2.344
74824	2.000
74825	2.031
74826	2.094
74827	1.961
74828	2.203
74829	2.266
74830	1.906
74831	2.188
74832	2.484
74833	2.438
74834	2.672
74835	2.562
74836	2.438
74837	2.922
74838	2.828
74839	2.812
74840	3.203
74841	2.781
74842	2.469
74843	3.562
74844	1.977
74845	2.953
74846	2.500
74847	3.062
74848	2.812
74849	2.984
74850	3.172
74851	2.906
74852	3.047
74853	2.984
74854	2.828
74855	2.219
74856	2.984
74857	2.141
74858	2.672
74859	2.531
74860	2.375
74861	2.672
74862	3.016
74863	2.500
74864	2.422
74865	2.688
74866	2.031
74867	3.406
74868	3.047
74869	2.453
74870	3.234
74871	2.094
74872	2.812
74873	2.859
74874	2.328
74875	2.047
74876	2.609
74877	3.031
74878	3.000
74879	3.750
74880	3.172
74881	4.000
74882	4.000
74883	3.297
74884	3.750
74885	3.656
74886	3.672
74887	3.141
74888	3.516
74889	3.484
74890	2.969
74891	2.891
74892	3.250
74893	3.203
74894	3.078
74895	3.859
74896	3.484
74897	3.547
74898	3.250
74899	3.359
74900	3.625
74901	3.766
74902	2.891
74903	3.641
74904	3.609
74905	3.484
74906	4.094
74907	3.469
74908	3.578
74909	3.234
74910	3.375
74911	3.219
74912	4.094
74913	3.375
74914	3.328
74915	3.953
74916	3.328
74917	3.078
74918	3.812
74919	3.406
74920	3.500
74921	3.391
74922	3.516
74923	3.984
74924	3.719
74925	3.391
74926	3.281
74927	3.734
74928	3.406
74929	3.688
74930	3.641
74931	3.562
74932	3.672
74933	3.516
74934	3.484
74935	3.219
74936	3.547
74937	3.594
74938	2.953
74939	3.375
74940	3.453
74941	3.688
74942	3.250
74943	3.891
74944	3.703
74945	3.562
74946	3.656
74947	3.500
74948	3.703
74949	3.406
74950	3.594
74951	3.188
74952	3.531
74953	3.484
74954	3.266
74955	3.500
74956	3.188
74957	3.734
74958	3.328
74959	3.516
74960	3.516
74961	3.469
74962	3.547
74963	3.750
74964	3.906
74965	3.016
74966	3.094
74967	3.594
74968	2.797
74969	3.609
74970	3.547
74971	3.625
74972	3.109
74973	3.484
74974	3.594
74975	3.453
74976	3.578
74977	3.500
74978	3.406
74979	3.297
74980	3.094
74981	3.234
74982	3.422
74983	3.328
74984	3.219
74985	3.625
74986	3.469
74987	3.875
74988	3.422
74989	3.438
74990	3.469
74991	3.266
74992	3.453
74993	3.453
74994	3.438
74995	3.109
74996	3.203
74997	3.672
74998	3.297
74999	3.609
75000	3.469
75001	4.031
75002	3.422
75003	3.297
75004	3.609
75005	3.078
75006	3.391
75007	3.375
75008	3.172
75009	2.969
75010	3.609
75011	3.188
75012	3.281
75013	3.969
75014	3.672
75015	3.109
75016	3.547
75017	3.219
75018	3.500
75019	3.750
75020	2.938
75021	3.688
75022	3.328
75023	3.469
75024	3.312
75025	3.484
75026	3.484
75027	3.828
75028	3.156
75029	3.609
75030	3.516
75031	3.438
75032	3.609
75033	3.703
75034	3.312
75035	4.000
75036	3.297
75037	3.078
75038	3.547
75039	3.969
75040	3.562
75041	3.438
75042	3.266
75043	3.562
75044	3.453
75045	3.172
75046	3.719
75047	3.625
75048	3.312
75049	3.453
75050	3.062
75051	2.906
75052	3.094
75053	3.000
75054	3.422
75055	2.953
75056	3.281
75057	3.188
75058	2.812
75059	3.359
75060	3.344
75061	3.188
75062	3.453
75063	3.141
75064	2.969
75065	3.469
75066	3.344
75067	3.328
75068	3.422
75069	3.266
75070	3.453
75071	3.266
75072	3.219
75073	3.703
75074	3.375
75075	3.016
75076	3.141
75077	2.828
75078	2.766
75079	2.922
75080	3.125
75081	3.234
75082	3.406
75083	3.406
75084	3.297
75085	3.016
75086	3.109
75087	3.375
75088	3.062
75089	2.891
75090	3.312
75091	3.172
75092	3.188
75093	3.500
75094	3.031
75095	3.188
75096	3.156
75097	3.062
75098	3.141
75099	3.453
75100	3.125
75101	3.609
75102	3.094
75103	3.312
75104	3.234
75105	3.141
75106	3.531
75107	3.125
75108	3.156
75109	3.047
75110	2.875
75111	3.281
75112	3.188
75113	3.422
75114	2.984
75115	3.156
75116	2.969
75117	3.312
75118	3.188
75119	3.016
75120	3.031
75121	3.328
75122	2.875
75123	2.969
75124	3.094
75125	3.750
75126	3.141
75127	3.109
75128	3.516
75129	2.922
75130	3.219
75131	3.156
75132	3.391
75133	3.500
75134	3.047
75135	3.172
75136	3.281
75137	2.781
75138	3.406
75139	3.469
75140	3.172
75141	3.406
75142	3.094
75143	3.141
75144	2.688
75145	2.781
75146	3.219
75147	2.656
75148	2.969
75149	2.609
75150	2.625
75151	3.281
75152	2.797
75153	3.188
75154	2.672
75155	2.625
75156	3.000
75157	2.812
75158	3.031
75159	3.203
75160	2.938
75161	2.828
75162	3.094
75163	2.922
75164	2.891
75165	3.312
75166	3.328
75167	2.812
75168	2.922
75169	2.906
75170	3.094
75171	3.016
75172	3.469
75173	3.234
75174	3.172
75175	3.078
75176	2.781
75177	2.938
75178	3.234
75179	3.016
75180	3.266
75181	3.203
75182	3.188
75183	3.125
75184	2.828
75185	2.875
75186	2.891
75187	2.953
75188	3.188
75189	3.125
75190	3.172
75191	3.344
75192	2.906
75193	3.078
75194	3.016
75195	3.125
75196	2.734
75197	2.953
75198	3.547
75199	3.188
75200	3.328
75201	3.250
75202	2.766
75203	3.344
75204	3.281
75205	2.734
75206	3.281
75207	3.094
75208	3.344
75209	4.281
75210	2.359
75211	2.453
75212	3.062
75213	2.438
75214	4.469
75215	2.250
75216	1.883
75217	2.266
75218	4.719
75219	4.781
75220	3.578
75221	1.562
75222	2.156
75223	2.422
75224	3.531
75225	3.203
75226	4.156
75227	2.219
75228	3.516
75229	2.797
75230	3.281
75231	2.094
75232	2.594
75233	1.781
75234	3.516
75235	3.328
75236	3.562
75237	3.516
75238	3.422
75239	2.328
75240	3.609
75241	4.438
75242	3.625
75243	3.375
75244	2.344
75245	1.914
75246	1.609
75247	3.078
75248	2.922
75249	3.141
75250	1.688
75251	3.031
75252	3.281
75253	1.680
75254	3.375
75255	1.719
75256	3.188
75257	1.828
75258	3.062
75259	1.922
75260	3.281
75261	2.906
75262	2.406
75263	1.703
75264	3.391
75265	3.641
75266	3.359
75267	1.766
75268	3.094
75269	2.719
75270	3.062
75271	3.047
75272	2.750
75273	3.219
75274	1.484
75275	2.531
75276	3.578
75277	3.250
75278	3.078
75279	3.000
75280	2.906
75281	2.547
75282	2.734
75283	1.609
75284	2.766
75285	2.312
75286	3.156
75287	2.859
75288	2.047
75289	3.125
75290	3.250
75291	1.562
75292	1.492
75293	3.219
75294	3.438
75295	3.062
75296	1.695
75297	2.453
75298	2.516
75299	3.250
75300	1.742
75301	2.781
75302	2.547
75303	2.688
75304	2.547
75305	1.664
75306	2.750
75307	3.078
75308	2.641
75309	2.438
75310	2.406
75311	2.469
75312	2.969
75313	2.516
75314	1.656
75315	2.375
75316	2.078
75317	1.938
75318	1.805
75319	2.922
75320	2.969
75321	2.688
75322	1.641
75323	3.000
75324	3.391
75325	3.609
75326	2.266
75327	2.922
75328	1.867
75329	1.883
75330	2.219
75331	3.594
75332	1.781
75333	2.656
75334	2.156
75335	3.328
75336	4.344
75337	2.922
75338	2.922
75339	1.867
75340	1.578
75341	4.188
75342	3.609
75343	3.469
75344	2.922
75345	3.641
75346	2.109
75347	1.492
75348	3.375
75349	1.516
75350	1.742
75351	3.125
75352	3.062
75353	2.094
75354	2.047
75355	3.031
75356	3.344
75357	4.188
75358	2.031
75359	2.922
75360	1.828
75361	3.719
75362	2.609
75363	3.297
75364	1.836
75365	2.078
75366	3.891
75367	1.867
75368	1.727
75369	2.266
75370	3.062
75371	1.734
75372	2.266
75373	3.484
75374	1.664
75375	3.609
75376	1.891
75377	1.516
75378	1.766
75379	2.203
75380	1.656
75381	2.672
75382	1.836
75383	2.125
75384	4.125
75385	2.797
75386	2.047
75387	1.703
75388	1.570
75389	1.914
75390	2.484
75391	3.203
75392	1.703
75393	2.969
75394	1.703
75395	3.547
75396	1.594
75397	2.562
75398	3.609
75399	1.484
75400	3.578
75401	2.031
75402	1.492
75403	2.469
75404	1.570
75405	1.812
75406	1.828
75407	4.062
75408	3.625
75409	1.852
75410	3.875
75411	3.328
75412	1.656
75413	2.531
75414	2.234
75415	1.727
75416	2.031
75417	3.422
75418	3.406
75419	2.953
75420	2.891
75421	2.750
75422	2.172
75423	2.078
75424	3.875
75425	3.828
75426	4.250
75427	3.406
75428	4.125
75429	4.938
75430	4.875
75431	4.938
75432	4.156
75433	4.875
75434	4.844
75435	4.312
75436	3.188
75437	3.125
75438	3.312
75439	3.375
75440	4.219
75441	4.250
75442	4.188
75443	4.344
75444	4.219
75445	4.375
75446	4.219
75447	4.031
75448	4.438
75449	4.031
75450	4.250
75451	4.312
75452	4.031
75453	4.094
75454	4.188
75455	2.719
75456	2.828
75457	2.984
75458	2.750
75459	2.078
75460	2.938
75461	2.312
75462	2.625
75463	2.734
75464	2.578
75465	2.234
75466	3.938
75467	2.359
75468	2.391
75469	2.438
75470	2.469
75471	2.734
75472	2.406
75473	3.391
75474	2.547
75475	2.625
75476	2.516
75477	2.672
75478	2.203
75479	3.797
75480	4.594
75481	2.297
75482	2.562
75483	2.422
75484	3.266
75485	2.438
75486	2.547
75487	2.391
75488	2.359
75489	2.312
75490	2.406
75491	2.594
75492	2.562
75493	2.516
75494	3.062
75495	3.578
75496	3.438
75497	3.438
