index	prediction
91329	4.562
91330	4.500
91331	4.500
91332	4.469
91333	4.844
91334	4.656
91335	4.531
91336	4.469
91337	4.500
91338	4.625
91339	4.594
91340	4.594
91341	4.531
91342	4.375
91343	4.469
91344	4.500
91345	4.562
91346	4.438
91347	4.812
91348	4.875
91349	4.719
91350	4.594
91351	4.625
91352	4.531
91353	4.531
91354	4.469
91355	4.438
91356	4.656
91357	4.469
91358	4.594
91359	4.625
91360	4.406
91361	4.625
91362	4.469
91363	3.719
91364	4.656
91365	4.531
91366	4.062
91367	4.250
91368	4.094
91369	4.781
91370	4.062
91371	4.500
91372	4.312
91373	4.438
91374	4.812
91375	4.688
91376	4.281
91377	4.125
91378	4.281
91379	4.469
91380	3.984
91381	4.375
91382	4.219
91383	4.750
91384	4.281
91385	4.250
91386	4.219
91387	4.375
91388	4.438
91389	4.062
91390	4.062
91391	4.281
91392	4.938
91393	4.344
91394	4.375
91395	4.156
91396	4.500
91397	4.312
91398	4.750
91399	4.062
91400	4.188
91401	4.156
91402	4.281
91403	4.125
91404	4.125
91405	4.125
91406	4.156
91407	4.156
91408	3.969
91409	4.938
91410	4.062
91411	4.031
91412	4.969
91413	4.125
91414	4.656
91415	4.938
91416	4.750
91417	4.375
91418	4.188
91419	4.344
91420	4.375
91421	4.438
91422	3.969
91423	4.219
91424	4.125
91425	4.375
91426	4.156
91427	4.938
91428	4.031
91429	4.438
91430	4.094
91431	4.906
91432	4.000
91433	4.094
91434	4.969
91435	4.188
91436	4.094
91437	4.125
91438	4.375
91439	4.781
91440	4.156
91441	3.984
91442	4.406
91443	4.188
91444	4.344
91445	4.969
91446	4.406
91447	4.094
91448	4.969
91449	4.406
91450	5.000
91451	4.375
91452	4.812
91453	4.156
91454	4.062
91455	4.344
91456	4.469
91457	4.062
91458	4.031
91459	4.438
91460	4.406
91461	4.375
91462	4.969
91463	4.375
91464	4.500
91465	4.312
91466	4.500
91467	4.562
91468	4.562
91469	4.344
91470	4.438
91471	4.625
91472	4.625
91473	4.656
91474	4.625
91475	4.500
91476	4.469
91477	4.688
91478	4.594
91479	4.531
91480	4.656
91481	4.531
91482	4.469
91483	4.562
91484	4.562
91485	4.375
91486	4.656
91487	4.688
91488	4.719
91489	4.625
91490	3.641
91491	4.562
91492	4.625
91493	4.438
91494	4.062
91495	4.531
91496	3.609
91497	3.688
91498	4.000
91499	4.156
91500	3.969
91501	3.953
91502	4.031
91503	4.500
91504	4.156
91505	3.922
91506	4.312
91507	4.219
91508	4.031
91509	4.062
91510	4.031
91511	4.531
91512	4.656
91513	4.344
91514	4.062
91515	3.969
91516	4.531
91517	4.625
91518	4.281
91519	4.750
91520	4.156
91521	4.656
91522	4.406
91523	4.219
91524	4.531
91525	4.000
91526	4.688
91527	4.156
91528	4.094
91529	4.094
91530	4.000
91531	4.125
91532	3.938
91533	4.500
91534	4.594
91535	4.031
91536	4.125
91537	3.859
91538	4.156
91539	4.031
91540	4.031
91541	4.750
91542	4.688
91543	4.125
91544	3.984
91545	4.812
91546	4.125
91547	4.125
91548	4.094
91549	4.094
91550	4.625
91551	3.812
91552	3.938
91553	3.594
91554	4.000
91555	4.812
91556	4.031
91557	3.953
91558	3.859
91559	3.906
91560	4.094
91561	3.938
91562	3.922
91563	3.844
91564	3.656
91565	3.797
91566	4.031
91567	4.125
91568	3.828
91569	3.891
91570	3.969
91571	3.625
91572	3.766
91573	3.688
91574	4.062
91575	3.906
91576	3.828
91577	4.281
91578	3.750
91579	4.031
91580	3.922
91581	4.031
91582	3.984
91583	3.922
91584	3.875
91585	4.031
91586	3.641
91587	3.953
91588	4.062
91589	4.031
91590	4.062
91591	3.750
91592	3.625
91593	4.938
91594	4.781
91595	4.375
91596	4.312
91597	4.031
91598	4.125
91599	4.156
91600	4.375
91601	4.125
91602	4.125
91603	4.344
91604	4.219
91605	4.219
91606	4.062
91607	4.219
91608	4.750
91609	4.438
91610	4.531
91611	4.875
91612	4.344
91613	4.125
91614	3.891
91615	3.828
91616	4.312
91617	4.188
91618	4.188
91619	4.312
91620	4.281
91621	4.188
91622	4.188
91623	4.250
91624	4.156
91625	4.281
91626	4.156
91627	4.438
91628	4.062
91629	4.219
91630	4.219
91631	4.594
91632	3.969
91633	4.156
91634	4.156
91635	4.219
91636	4.156
91637	3.859
91638	4.312
91639	4.375
91640	4.031
91641	4.125
91642	4.156
91643	4.625
91644	4.938
91645	4.188
91646	4.062
91647	4.219
91648	4.125
91649	4.094
91650	4.281
91651	4.969
91652	4.219
91653	3.938
91654	4.406
91655	4.125
91656	4.312
91657	4.469
91658	3.719
91659	4.031
91660	3.719
91661	3.750
91662	3.734
91663	3.625
91664	4.250
91665	3.656
91666	3.688
91667	4.062
91668	3.719
91669	3.844
91670	3.688
91671	3.719
91672	4.031
91673	3.703
91674	4.031
91675	3.719
91676	3.750
91677	3.703
91678	3.594
91679	3.766
91680	3.688
91681	3.766
91682	3.719
91683	3.719
91684	3.703
91685	3.719
91686	3.734
91687	4.094
91688	3.781
91689	3.484
91690	3.547
91691	3.562
91692	3.531
91693	4.031
91694	3.641
91695	3.500
91696	3.625
91697	3.578
91698	3.688
91699	3.781
91700	3.688
91701	3.578
91702	3.906
91703	3.469
91704	3.500
91705	3.781
91706	3.562
91707	3.797
91708	3.641
91709	3.547
91710	3.438
91711	3.453
91712	3.328
91713	4.188
91714	3.406
91715	3.469
91716	3.438
91717	3.688
91718	3.312
91719	3.578
91720	3.500
91721	3.391
91722	3.562
91723	3.906
91724	3.469
91725	3.562
91726	3.531
91727	3.766
91728	3.562
91729	3.703
91730	3.781
91731	3.484
91732	3.484
91733	3.453
91734	3.547
91735	3.406
91736	3.422
91737	3.625
91738	3.453
91739	3.391
91740	3.406
91741	3.531
91742	3.547
91743	3.344
91744	3.516
91745	3.578
91746	3.375
91747	3.438
91748	3.438
91749	3.625
91750	3.484
91751	3.453
91752	3.656
91753	3.594
91754	3.484
91755	3.516
91756	3.531
91757	3.891
91758	3.719
91759	3.422
91760	3.625
91761	3.984
91762	3.641
91763	3.984
91764	3.688
91765	3.812
91766	3.641
91767	3.641
91768	3.594
91769	3.516
91770	3.906
91771	3.859
91772	3.844
91773	3.828
91774	3.750
91775	3.594
91776	3.281
91777	3.797
91778	3.438
91779	3.688
91780	3.625
91781	3.703
91782	3.734
91783	3.609
91784	3.672
91785	3.344
91786	3.562
91787	3.641
91788	3.656
91789	3.609
91790	3.516
91791	3.516
91792	3.516
91793	3.422
91794	3.422
91795	3.578
91796	3.500
91797	3.438
91798	3.375
91799	3.297
91800	3.422
91801	3.391
91802	3.516
91803	3.422
91804	3.531
91805	3.531
91806	3.594
91807	3.453
91808	3.641
91809	3.297
91810	3.469
91811	3.516
91812	3.359
91813	3.438
91814	3.438
91815	3.469
91816	3.328
91817	4.188
91818	3.484
91819	3.422
91820	3.438
91821	3.344
91822	3.484
91823	3.688
91824	3.375
91825	3.484
91826	3.359
91827	3.281
91828	3.375
91829	3.641
91830	3.172
91831	3.344
91832	3.312
91833	3.297
91834	3.344
91835	3.281
91836	3.406
91837	3.453
91838	3.422
91839	3.219
91840	3.359
91841	3.375
91842	3.328
91843	3.328
91844	3.531
91845	3.281
91846	4.969
91847	4.875
91848	4.781
91849	4.844
91850	4.000
91851	3.906
91852	4.000
91853	3.938
91854	3.797
91855	3.859
91856	3.953
91857	3.938
91858	3.953
91859	3.906
91860	3.875
91861	3.875
91862	3.844
91863	3.844
91864	3.938
91865	3.109
91866	4.656
91867	4.438
91868	2.953
91869	4.594
91870	3.219
91871	3.844
91872	3.266
91873	4.625
91874	4.031
91875	3.469
91876	2.750
91877	2.594
91878	2.781
91879	2.609
91880	4.094
91881	2.719
91882	2.891
91883	3.797
91884	2.828
91885	3.797
91886	3.594
91887	2.641
91888	2.656
91889	2.500
91890	2.688
91891	3.484
91892	3.406
91893	3.891
91894	3.547
91895	3.266
91896	3.531
91897	2.922
91898	4.469
91899	3.500
91900	3.078
91901	3.531
91902	3.516
91903	2.656
91904	2.656
91905	3.484
91906	2.672
91907	2.672
91908	4.094
91909	3.594
91910	2.641
91911	2.719
91912	2.641
91913	3.453
91914	2.734
91915	2.609
91916	2.594
91917	2.547
91918	2.641
91919	2.797
91920	2.547
91921	2.703
91922	2.594
91923	2.594
91924	2.500
91925	2.578
91926	3.344
91927	2.578
91928	3.422
91929	3.469
91930	2.750
91931	2.688
91932	2.391
91933	2.672
91934	2.578
91935	2.594
91936	2.062
91937	3.359
91938	2.453
91939	2.547
91940	3.016
91941	3.516
91942	3.219
91943	2.984
91944	3.078
91945	3.531
91946	2.469
91947	2.375
91948	3.344
91949	2.484
91950	3.406
91951	3.453
91952	3.500
91953	3.422
91954	3.500
91955	3.078
91956	2.312
91957	2.547
91958	3.891
91959	2.344
91960	3.406
91961	2.344
91962	3.578
91963	3.406
91964	2.516
91965	3.359
91966	2.328
91967	3.438
91968	2.312
91969	2.812
91970	2.641
91971	2.406
91972	2.156
91973	2.391
91974	2.469
91975	2.406
91976	3.375
91977	2.359
91978	3.781
91979	3.422
91980	2.266
91981	2.203
91982	2.109
91983	3.406
91984	2.250
91985	2.297
91986	1.797
91987	2.328
91988	2.266
91989	2.438
91990	2.141
91991	1.719
91992	2.797
91993	2.188
91994	2.375
91995	2.094
91996	2.094
91997	2.031
91998	1.984
91999	1.719
92000	1.984
92001	2.484
92002	3.000
92003	1.484
92004	2.391
92005	1.867
92006	3.469
92007	1.602
92008	1.898
92009	2.109
92010	1.625
92011	1.680
92012	1.930
92013	2.656
92014	1.969
92015	3.078
92016	1.656
92017	1.617
92018	1.703
92019	1.961
92020	1.773
92021	1.938
92022	2.719
92023	2.625
92024	1.797
92025	1.688
92026	2.109
92027	1.625
92028	1.641
92029	1.562
92030	2.031
92031	1.734
92032	1.727
92033	1.914
92034	1.805
92035	1.891
92036	1.789
92037	1.547
92038	1.789
92039	1.383
92040	2.672
92041	1.586
92042	1.445
92043	1.750
92044	1.664
92045	1.797
92046	1.609
92047	1.875
92048	1.523
92049	1.531
92050	1.570
92051	1.680
92052	1.781
92053	1.672
92054	1.508
92055	3.859
92056	1.461
92057	1.766
92058	1.883
92059	2.844
92060	1.797
92061	2.844
92062	1.766
92063	1.594
92064	1.570
92065	2.406
92066	1.203
92067	1.852
92068	2.234
92069	1.484
92070	2.391
92071	1.641
92072	2.875
92073	1.922
92074	1.773
92075	2.969
92076	2.375
92077	1.750
92078	1.867
92079	1.641
92080	3.859
92081	1.305
92082	1.516
92083	2.328
92084	1.836
92085	2.188
92086	2.031
92087	2.453
92088	1.906
92089	2.344
92090	2.266
92091	1.617
92092	1.781
92093	2.406
92094	1.594
92095	2.234
92096	1.906
92097	1.383
92098	1.422
92099	1.758
92100	1.930
92101	2.266
92102	1.625
92103	1.578
92104	1.375
92105	2.219
92106	1.641
92107	2.438
92108	1.594
92109	1.672
92110	2.250
92111	1.469
92112	1.414
92113	2.500
92114	1.625
92115	2.219
92116	1.664
92117	2.531
92118	1.492
92119	1.898
92120	1.484
92121	2.266
92122	1.516
92123	2.781
92124	2.406
92125	1.539
92126	1.602
92127	1.688
92128	2.328
92129	1.680
92130	3.141
92131	2.625
92132	1.453
92133	3.219
92134	2.938
92135	2.422
92136	2.531
92137	4.000
92138	2.922
92139	2.578
92140	2.422
92141	2.531
92142	2.547
92143	2.484
92144	2.328
92145	2.547
92146	2.469
92147	3.000
92148	2.234
92149	3.328
92150	2.906
92151	2.484
92152	3.406
92153	3.219
92154	2.344
92155	3.953
92156	2.375
92157	2.422
92158	2.531
92159	2.469
92160	2.453
92161	2.391
92162	2.500
92163	2.469
92164	2.484
92165	3.391
92166	2.547
92167	2.500
92168	2.516
92169	2.500
92170	2.516
92171	3.438
92172	4.094
92173	2.516
92174	2.906
92175	2.281
92176	2.297
92177	2.484
92178	2.312
92179	2.656
92180	2.484
92181	3.297
92182	2.531
92183	2.500
92184	2.406
92185	3.031
92186	2.234
92187	2.531
92188	2.578
92189	2.328
92190	2.531
92191	2.578
92192	3.156
92193	2.375
92194	3.156
92195	2.469
92196	3.203
92197	2.453
92198	2.875
92199	2.453
92200	2.469
92201	2.469
92202	2.531
92203	2.688
92204	2.422
92205	2.797
92206	2.266
92207	3.156
92208	2.453
92209	2.406
92210	2.594
92211	2.500
92212	2.578
92213	2.359
92214	2.469
92215	2.391
92216	2.562
92217	2.531
92218	2.562
92219	2.469
92220	2.719
92221	2.484
92222	3.188
92223	2.828
92224	2.516
92225	2.609
92226	2.875
92227	2.562
92228	3.078
92229	2.578
92230	3.375
92231	2.500
92232	2.500
92233	2.391
92234	2.578
92235	3.188
92236	2.562
92237	2.641
92238	1.383
92239	1.523
92240	1.633
92241	1.586
92242	1.602
92243	1.586
92244	1.648
92245	2.578
92246	2.516
92247	1.102
92248	0.754
92249	1.914
92250	2.391
92251	1.031
92252	1.836
92253	1.344
92254	1.867
92255	1.109
92256	1.555
92257	1.664
92258	1.102
92259	1.094
92260	2.375
92261	2.312
92262	2.344
92263	4.031
92264	2.406
92265	2.359
92266	2.391
92267	1.531
92268	2.281
92269	1.266
92270	3.094
92271	2.266
92272	2.312
92273	2.375
92274	2.484
92275	2.953
92276	1.320
92277	1.734
92278	2.391
92279	2.750
92280	1.828
92281	2.562
92282	1.250
92283	0.875
92284	2.828
92285	1.656
92286	1.859
92287	1.797
92288	2.500
92289	1.727
92290	2.578
92291	0.828
92292	1.844
92293	1.484
92294	2.156
92295	2.406
92296	1.461
92297	1.695
92298	1.188
92299	1.391
92300	1.266
92301	0.816
92302	2.234
92303	2.312
92304	1.039
92305	1.375
92306	1.117
92307	1.367
92308	2.344
92309	2.766
92310	2.250
92311	1.359
92312	1.188
92313	2.344
92314	1.281
92315	1.430
92316	1.156
92317	1.164
92318	1.648
92319	1.352
92320	1.734
92321	1.727
92322	1.227
92323	2.281
92324	2.281
92325	1.297
92326	1.336
92327	1.336
92328	1.734
92329	1.086
92330	2.625
92331	2.031
92332	1.430
92333	1.688
92334	2.859
92335	1.148
92336	1.039
92337	3.219
92338	1.820
92339	2.250
92340	1.695
92341	1.188
92342	1.570
92343	2.453
92344	2.469
92345	0.879
92346	1.453
92347	2.094
92348	2.453
92349	2.406
92350	1.898
92351	1.070
92352	1.141
92353	2.062
92354	2.375
92355	2.500
92356	0.984
92357	2.234
92358	2.375
92359	1.555
92360	3.312
92361	1.125
92362	1.805
92363	0.805
92364	2.422
92365	1.406
92366	1.734
92367	1.203
92368	2.234
92369	0.891
92370	1.234
92371	1.133
92372	1.242
92373	1.727
92374	2.359
92375	2.953
92376	3.031
92377	1.328
92378	1.406
92379	1.648
92380	1.773
92381	1.469
92382	2.484
92383	1.367
92384	1.984
92385	2.891
92386	2.391
92387	1.797
92388	1.156
92389	1.328
92390	1.180
92391	2.500
92392	0.957
92393	1.469
92394	2.578
92395	2.453
92396	1.156
92397	2.453
92398	2.344
92399	1.430
92400	2.688
92401	3.016
92402	1.430
92403	1.539
92404	1.422
92405	2.969
92406	0.941
92407	1.156
92408	1.438
92409	1.727
92410	1.734
92411	2.375
92412	1.320
92413	1.086
92414	2.156
92415	1.117
92416	1.031
92417	1.766
92418	1.148
92419	1.086
92420	1.797
92421	2.703
92422	1.516
92423	1.406
92424	1.500
92425	1.156
92426	1.695
92427	0.965
92428	2.359
92429	1.992
92430	1.312
92431	1.711
92432	1.664
92433	1.680
92434	1.125
92435	1.727
92436	2.188
92437	0.910
92438	1.820
92439	1.680
92440	1.297
92441	1.883
92442	1.664
92443	2.094
92444	2.312
92445	1.148
92446	1.047
92447	0.953
92448	1.430
92449	1.148
92450	2.406
92451	1.195
92452	3.156
92453	2.547
92454	1.609
92455	1.727
92456	1.258
92457	2.375
92458	1.211
92459	2.469
92460	2.219
92461	2.297
92462	2.312
92463	2.453
92464	1.023
92465	2.094
92466	2.594
92467	1.312
92468	1.398
92469	1.258
92470	2.219
92471	2.469
92472	2.312
92473	1.461
92474	2.484
92475	1.461
92476	1.812
92477	2.562
92478	2.266
92479	2.375
92480	0.988
92481	1.688
92482	1.375
92483	1.055
92484	1.078
92485	2.078
92486	1.008
92487	1.297
92488	1.039
92489	1.516
92490	1.219
92491	1.055
92492	3.062
92493	2.422
92494	2.656
92495	1.438
92496	0.746
92497	1.672
92498	2.875
92499	1.945
92500	3.156
92501	2.453
92502	2.312
92503	1.695
92504	1.633
92505	1.648
92506	1.641
92507	1.172
92508	1.211
92509	1.383
92510	2.328
92511	1.742
92512	1.211
92513	1.070
92514	1.188
92515	1.367
92516	1.430
92517	1.195
92518	0.793
92519	1.797
92520	1.758
92521	1.438
92522	1.336
92523	2.547
92524	1.594
92525	1.508
92526	2.531
92527	1.430
92528	1.492
92529	2.531
92530	2.469
92531	1.672
92532	1.531
92533	2.734
92534	2.594
92535	1.656
92536	2.438
92537	2.375
92538	1.711
92539	1.844
92540	2.344
92541	1.141
92542	1.484
92543	2.031
92544	2.250
92545	2.188
92546	1.656
92547	2.656
92548	1.625
92549	0.918
92550	2.578
92551	0.988
92552	2.531
92553	3.078
92554	1.812
92555	2.250
92556	2.391
92557	3.047
92558	1.477
92559	1.453
92560	0.996
92561	1.383
92562	3.047
92563	1.469
92564	1.508
92565	1.438
92566	2.453
92567	0.992
92568	2.328
92569	1.477
92570	1.492
92571	1.555
92572	1.383
92573	1.031
92574	1.125
92575	2.281
92576	1.180
92577	1.500
92578	1.906
92579	2.547
92580	2.922
92581	2.391
92582	3.062
92583	1.094
92584	1.125
92585	1.453
92586	1.000
92587	2.016
92588	1.445
92589	1.555
92590	1.164
92591	1.219
92592	2.938
92593	1.383
92594	2.578
92595	1.617
92596	3.219
92597	2.359
92598	3.094
92599	0.977
92600	1.070
92601	4.031
92602	2.359
92603	1.195
92604	2.266
92605	0.844
92606	2.156
92607	2.531
92608	2.500
92609	2.531
92610	1.070
92611	2.422
92612	2.406
92613	1.492
92614	2.594
92615	2.609
92616	0.941
92617	1.016
92618	2.344
92619	0.949
92620	1.320
92621	1.328
92622	2.203
92623	1.438
92624	2.391
92625	1.188
92626	2.234
92627	1.023
92628	1.156
92629	2.422
92630	1.445
92631	2.141
92632	1.203
92633	1.539
92634	2.344
92635	2.391
92636	2.688
92637	2.375
92638	1.328
92639	2.453
92640	0.988
92641	1.273
92642	1.273
92643	1.516
92644	0.855
92645	0.973
92646	0.645
92647	1.977
92648	1.648
92649	2.484
92650	2.219
92651	0.980
92652	1.625
92653	2.297
92654	2.516
92655	1.336
92656	2.469
92657	0.793
92658	1.164
92659	1.375
92660	1.727
92661	2.469
92662	1.180
92663	0.902
92664	2.359
92665	1.211
92666	1.930
92667	1.898
92668	1.656
92669	0.816
92670	1.625
92671	2.328
92672	1.875
92673	2.938
92674	1.375
92675	1.859
92676	1.156
92677	0.914
92678	2.406
92679	3.094
92680	1.828
92681	1.586
92682	2.516
92683	1.258
92684	1.523
92685	2.641
92686	2.562
92687	1.375
92688	2.562
92689	1.383
92690	1.312
92691	1.695
92692	1.078
92693	1.031
92694	1.695
92695	1.484
92696	3.078
92697	1.227
92698	1.367
92699	2.688
92700	2.547
92701	2.438
92702	2.312
92703	2.250
92704	1.648
92705	0.887
92706	0.949
92707	0.953
92708	1.875
92709	3.297
92710	0.902
92711	1.180
92712	1.062
92713	2.453
92714	1.328
92715	2.031
92716	2.281
92717	1.148
92718	2.500
92719	0.949
92720	2.516
92721	2.531
92722	1.086
92723	1.688
92724	1.367
92725	2.438
92726	1.789
92727	1.016
92728	1.492
92729	1.344
92730	1.312
92731	2.906
92732	1.484
92733	1.688
92734	1.555
92735	1.367
92736	2.953
92737	2.891
92738	1.781
92739	2.359
92740	2.281
92741	1.188
92742	0.957
92743	1.500
92744	1.789
92745	1.375
92746	0.828
92747	1.016
92748	1.391
92749	2.406
92750	1.211
92751	1.289
92752	1.383
92753	2.406
92754	1.047
92755	1.008
92756	1.578
92757	1.383
92758	1.664
92759	1.688
92760	3.234
92761	1.031
92762	1.078
92763	2.656
92764	1.555
92765	1.070
92766	1.172
92767	0.793
92768	1.008
92769	1.414
92770	1.594
92771	2.484
92772	1.383
92773	1.578
92774	1.078
92775	2.672
92776	1.789
92777	2.391
92778	1.273
92779	1.609
92780	2.625
92781	1.742
92782	0.898
92783	0.984
92784	1.016
92785	1.867
92786	0.969
92787	2.219
92788	1.125
92789	1.391
92790	1.758
92791	0.922
92792	1.180
92793	1.211
92794	2.250
92795	2.875
92796	1.711
92797	1.297
92798	1.680
92799	2.375
92800	1.508
92801	2.469
92802	2.281
92803	1.820
92804	1.367
92805	1.016
92806	2.453
92807	1.727
92808	2.375
92809	0.926
92810	3.125
92811	3.859
92812	1.625
92813	1.539
92814	1.859
92815	1.297
92816	1.898
92817	2.188
92818	1.227
92819	1.375
92820	1.078
92821	1.211
92822	2.031
92823	1.672
92824	1.742
92825	1.523
92826	1.188
92827	2.531
92828	2.422
92829	1.633
92830	1.742
92831	2.203
92832	1.672
92833	1.680
92834	2.594
92835	1.273
92836	1.109
92837	2.328
92838	1.570
92839	1.375
92840	2.359
92841	2.516
92842	1.203
92843	2.469
92844	0.820
92845	1.625
92846	2.250
92847	1.578
92848	2.312
92849	0.852
92850	2.172
92851	1.062
92852	2.578
92853	1.664
92854	0.812
92855	2.281
92856	0.879
92857	3.109
92858	0.816
92859	0.754
92860	1.094
92861	2.609
92862	1.500
92863	2.469
92864	1.727
92865	1.203
92866	1.039
92867	1.461
92868	1.125
92869	1.422
92870	1.891
92871	1.359
92872	2.406
92873	1.188
92874	0.805
92875	1.414
92876	2.109
92877	1.758
92878	2.766
92879	1.641
92880	1.086
92881	2.328
92882	3.172
92883	1.680
92884	1.453
92885	1.273
92886	1.406
92887	1.477
92888	0.898
92889	1.711
92890	1.180
92891	3.016
92892	1.359
92893	3.125
92894	2.469
92895	1.336
92896	3.234
92897	3.250
92898	1.609
92899	2.250
92900	1.023
92901	1.211
92902	2.734
92903	1.156
92904	1.148
92905	1.016
92906	2.359
92907	1.688
92908	1.148
92909	0.781
92910	2.531
92911	1.430
92912	0.785
92913	1.500
92914	1.484
92915	1.078
92916	1.367
92917	1.664
92918	1.203
92919	2.750
92920	0.754
92921	2.609
92922	1.211
92923	1.117
92924	2.562
92925	1.641
92926	0.965
92927	1.516
92928	1.008
92929	3.172
92930	2.391
92931	1.641
92932	2.141
92933	2.688
92934	2.469
92935	2.547
92936	0.703
92937	1.461
92938	1.570
92939	1.164
92940	2.094
92941	3.109
92942	2.453
92943	1.195
92944	1.688
92945	1.195
92946	1.867
92947	1.695
92948	1.227
92949	0.934
92950	1.234
92951	2.328
92952	2.516
92953	1.773
92954	2.406
92955	2.516
92956	1.836
92957	2.234
92958	2.391
92959	2.438
92960	1.242
92961	1.117
92962	1.969
92963	2.297
92964	1.641
92965	2.484
92966	2.516
92967	2.516
92968	0.891
92969	1.742
92970	2.359
92971	2.562
92972	2.344
92973	1.312
92974	2.250
92975	2.609
92976	2.344
92977	2.516
92978	1.109
92979	1.062
92980	1.719
92981	2.203
92982	1.422
92983	2.516
92984	2.844
92985	2.438
92986	1.719
92987	2.438
92988	2.109
92989	1.469
92990	1.617
92991	1.086
92992	1.477
92993	2.984
92994	1.594
92995	1.219
92996	2.281
92997	2.266
92998	1.766
92999	1.039
93000	2.250
93001	1.180
93002	1.578
93003	1.383
93004	1.188
93005	1.430
93006	1.242
93007	1.180
93008	2.234
93009	2.000
93010	3.094
93011	2.328
93012	1.523
93013	2.469
93014	1.625
93015	2.484
93016	1.102
93017	1.328
93018	2.453
93019	1.477
93020	1.742
93021	1.469
93022	2.625
93023	1.125
93024	2.391
93025	1.602
93026	2.391
93027	2.250
93028	1.234
93029	0.855
93030	2.219
93031	2.219
93032	1.648
93033	1.258
93034	1.641
93035	2.109
93036	1.906
93037	2.391
93038	2.297
93039	2.328
93040	2.578
93041	0.988
93042	1.672
93043	1.117
93044	1.172
93045	1.617
93046	1.406
93047	2.203
93048	1.680
93049	2.250
93050	1.492
93051	1.680
93052	1.266
93053	1.000
93054	2.406
93055	1.172
93056	1.188
93057	1.422
93058	1.117
93059	2.453
93060	1.594
93061	1.234
93062	2.531
93063	2.453
93064	2.625
93065	0.852
93066	1.625
93067	1.180
93068	1.383
93069	1.547
93070	2.312
93071	1.398
93072	1.305
93073	3.109
93074	1.086
93075	1.781
93076	1.211
93077	2.312
93078	3.094
93079	1.430
