index	prediction
89621	2.266
89622	1.289
89623	2.109
89624	2.484
89625	1.555
89626	1.867
89627	1.898
89628	2.125
89629	2.594
89630	2.297
89631	2.422
89632	2.656
89633	2.016
89634	2.469
89635	2.406
89636	1.547
89637	1.250
89638	2.016
89639	2.281
89640	2.172
89641	1.555
89642	2.266
89643	2.172
89644	1.617
89645	2.031
89646	2.359
89647	2.484
89648	2.609
89649	2.250
89650	2.172
89651	2.750
89652	2.281
89653	4.031
89654	3.938
89655	3.984
89656	3.844
89657	3.875
89658	3.984
89659	4.062
89660	4.094
89661	3.688
89662	3.703
89663	3.750
89664	3.516
89665	3.797
89666	3.703
89667	3.578
89668	3.828
89669	3.859
89670	3.375
89671	3.406
89672	3.922
89673	3.953
89674	3.766
89675	3.906
89676	3.703
89677	3.484
89678	3.953
89679	3.406
89680	3.922
89681	3.953
89682	3.984
89683	3.266
89684	4.000
89685	3.922
89686	3.672
89687	3.688
89688	3.938
89689	3.562
89690	4.094
89691	3.422
89692	3.531
89693	3.812
89694	4.062
89695	4.062
89696	3.766
89697	3.203
89698	3.672
89699	3.953
89700	3.281
89701	3.547
89702	3.781
89703	3.875
89704	3.734
89705	4.000
89706	3.953
89707	4.062
89708	3.656
89709	3.891
89710	3.188
89711	3.875
89712	3.594
89713	3.969
89714	3.922
89715	3.891
89716	4.031
89717	4.031
89718	3.969
89719	3.984
89720	3.922
89721	4.094
89722	3.406
89723	3.828
89724	3.922
89725	3.297
89726	3.469
89727	3.250
89728	3.672
89729	3.953
89730	3.969
89731	3.938
89732	3.969
89733	3.906
89734	3.750
89735	3.531
89736	3.547
89737	4.000
89738	3.688
89739	4.094
89740	4.094
89741	3.422
89742	4.031
89743	3.812
89744	3.969
89745	4.031
89746	4.000
89747	3.406
89748	4.125
89749	3.719
89750	3.750
89751	3.828
89752	3.797
89753	3.688
89754	3.812
89755	3.516
89756	3.812
89757	3.312
89758	3.531
89759	3.656
89760	3.625
89761	3.422
89762	3.984
89763	4.062
89764	3.891
89765	3.625
89766	3.469
89767	3.953
89768	3.250
89769	3.969
89770	3.219
89771	3.922
89772	3.656
89773	3.750
89774	3.844
89775	3.812
89776	3.172
89777	4.000
89778	3.969
89779	3.656
89780	3.406
89781	3.750
89782	3.891
89783	3.828
89784	3.594
89785	3.828
89786	4.094
89787	3.891
89788	4.031
89789	3.750
89790	3.688
89791	3.891
89792	3.734
89793	3.750
89794	3.953
89795	4.156
89796	3.344
89797	3.766
89798	3.812
89799	3.656
89800	3.266
89801	3.938
89802	3.328
89803	4.000
89804	3.734
89805	3.969
89806	3.984
89807	4.000
89808	3.719
89809	3.453
89810	3.594
89811	3.797
89812	3.562
89813	4.031
89814	3.500
89815	3.938
89816	4.000
89817	4.031
89818	3.469
89819	3.641
89820	4.031
89821	3.422
89822	3.844
89823	3.828
89824	3.547
89825	3.812
89826	3.891
89827	3.516
89828	3.953
89829	3.672
89830	4.094
89831	3.797
89832	3.672
89833	3.547
89834	3.859
89835	3.875
89836	3.984
89837	3.547
89838	3.781
89839	3.578
89840	3.938
89841	3.500
89842	3.391
89843	3.797
89844	3.953
89845	4.094
89846	3.625
89847	3.797
89848	3.656
89849	3.672
89850	3.719
89851	3.891
89852	3.984
89853	4.031
89854	3.516
89855	3.906
89856	4.094
89857	4.000
89858	3.672
89859	3.922
89860	3.906
89861	3.938
89862	3.891
89863	3.391
89864	3.703
89865	3.828
89866	3.938
89867	4.000
89868	3.875
89869	3.938
89870	3.562
89871	3.234
89872	3.906
89873	3.484
89874	3.844
89875	3.938
89876	3.688
89877	3.969
89878	3.516
89879	3.359
89880	3.938
89881	3.828
89882	3.719
89883	3.938
89884	3.391
89885	4.000
89886	3.797
89887	3.422
89888	4.031
89889	4.125
89890	3.766
89891	4.000
89892	3.484
89893	3.984
89894	3.984
89895	3.969
89896	3.562
89897	3.781
89898	3.609
89899	3.859
89900	3.844
89901	3.750
89902	3.891
89903	3.688
89904	3.938
89905	3.797
89906	3.516
89907	4.062
89908	3.234
89909	3.719
89910	3.453
89911	3.250
89912	3.078
89913	3.344
89914	3.453
89915	3.422
89916	3.438
89917	3.375
89918	3.281
89919	2.906
89920	3.312
89921	3.156
89922	2.828
89923	2.906
89924	2.938
89925	2.938
89926	2.719
89927	3.016
89928	3.484
89929	2.781
89930	3.688
89931	3.109
89932	2.734
89933	3.297
89934	3.266
89935	2.859
89936	2.953
89937	2.844
89938	2.844
89939	2.953
89940	3.219
89941	2.547
89942	2.625
89943	2.641
89944	2.938
89945	2.969
89946	3.281
89947	2.859
89948	2.875
89949	2.953
89950	3.016
89951	3.016
89952	2.641
89953	3.141
89954	2.938
89955	2.922
89956	3.281
89957	3.344
89958	3.219
89959	3.422
89960	2.453
89961	3.203
89962	2.781
89963	2.516
89964	3.125
89965	3.047
89966	3.016
89967	3.281
89968	2.531
89969	2.828
89970	2.938
89971	3.328
89972	2.891
89973	3.062
89974	3.047
89975	2.578
89976	3.016
89977	2.688
89978	2.812
89979	3.281
89980	2.750
89981	2.766
89982	3.016
89983	2.828
89984	2.906
89985	2.766
89986	3.219
89987	2.953
89988	2.719
89989	2.797
89990	2.859
89991	3.125
89992	3.062
89993	2.844
89994	3.266
89995	3.047
89996	2.875
89997	3.047
89998	2.578
89999	3.188
90000	2.984
90001	3.141
90002	3.047
90003	2.703
90004	3.219
90005	3.359
90006	3.078
90007	2.672
90008	2.594
90009	3.281
90010	3.094
90011	3.281
90012	3.141
90013	3.359
90014	3.188
90015	2.578
90016	2.828
90017	2.828
90018	3.359
90019	2.250
90020	3.406
90021	2.625
90022	2.469
90023	2.453
90024	2.734
90025	2.547
90026	2.969
90027	3.344
90028	2.812
90029	3.250
90030	3.234
90031	3.109
90032	2.688
90033	3.281
90034	2.625
90035	2.422
90036	2.375
90037	3.094
90038	3.094
90039	3.203
90040	3.406
90041	3.141
90042	2.812
90043	2.797
90044	3.219
90045	3.234
90046	2.844
90047	3.203
90048	3.188
90049	2.828
90050	2.484
90051	3.250
90052	2.781
90053	2.750
90054	2.750
90055	2.812
90056	3.234
90057	3.000
90058	2.516
90059	3.141
90060	3.297
90061	3.156
90062	2.891
90063	3.266
90064	2.406
90065	2.203
90066	2.172
90067	2.219
90068	2.219
90069	1.852
90070	2.312
90071	2.172
90072	2.312
90073	2.266
90074	1.906
90075	2.156
90076	2.016
90077	2.078
90078	2.203
90079	2.156
90080	2.062
90081	2.188
90082	2.266
90083	2.312
90084	2.844
90085	2.094
90086	2.422
90087	2.234
90088	2.578
90089	2.000
90090	2.000
90091	2.812
90092	2.266
90093	2.688
90094	2.141
90095	2.453
90096	2.703
90097	2.156
90098	2.547
90099	2.344
90100	2.156
90101	2.469
90102	2.078
90103	2.188
90104	1.703
90105	2.219
90106	2.406
90107	2.031
90108	1.875
90109	2.109
90110	2.500
90111	1.969
90112	2.188
90113	2.062
90114	1.977
90115	2.219
90116	2.469
90117	2.125
90118	2.000
90119	2.516
90120	2.438
90121	2.156
90122	2.047
90123	2.141
90124	2.141
90125	2.016
90126	2.266
90127	1.836
90128	1.922
90129	2.031
90130	2.375
90131	2.500
90132	2.391
90133	2.297
90134	2.094
90135	2.422
90136	2.266
90137	2.078
90138	2.078
90139	2.094
90140	2.016
90141	2.156
90142	3.031
90143	3.281
90144	3.438
90145	2.906
90146	2.562
90147	3.344
90148	2.828
90149	3.391
90150	3.406
90151	2.734
90152	3.328
90153	3.344
90154	2.750
90155	2.906
90156	3.406
90157	3.422
90158	3.234
90159	2.938
90160	3.484
90161	3.297
90162	3.172
90163	2.594
90164	3.078
90165	3.297
90166	2.641
90167	3.375
90168	2.781
90169	2.625
90170	3.234
90171	2.609
90172	3.188
90173	3.312
90174	2.531
90175	3.250
90176	3.453
90177	2.703
90178	2.609
90179	3.250
90180	3.125
90181	2.984
90182	2.422
90183	2.688
90184	3.250
90185	3.016
90186	3.172
90187	2.219
90188	3.016
90189	2.609
90190	3.047
90191	3.484
90192	2.734
90193	3.031
90194	3.016
90195	2.984
90196	3.141
90197	2.875
90198	2.906
90199	2.750
90200	2.812
90201	2.688
90202	2.906
90203	2.719
90204	2.969
90205	2.672
90206	2.859
90207	2.953
90208	3.172
90209	2.641
90210	3.172
90211	3.297
90212	3.109
90213	2.672
90214	1.969
90215	2.062
90216	2.531
90217	2.562
90218	2.031
90219	1.906
90220	2.141
90221	3.094
90222	1.445
90223	2.438
90224	2.516
90225	2.219
90226	2.500
90227	2.422
90228	2.656
90229	2.844
90230	2.500
90231	2.781
90232	2.734
90233	3.422
90234	2.953
90235	2.859
90236	2.953
90237	3.453
90238	2.953
90239	3.375
90240	2.984
90241	2.859
90242	3.406
90243	3.547
90244	3.297
90245	3.453
90246	2.656
90247	2.953
90248	3.375
90249	3.469
90250	2.703
90251	2.906
90252	2.828
90253	3.312
90254	3.297
90255	3.109
90256	2.609
90257	3.422
90258	3.281
90259	3.359
90260	3.250
90261	2.734
90262	2.719
90263	2.984
90264	3.250
90265	2.641
90266	3.312
90267	3.078
90268	2.734
90269	3.484
90270	3.125
90271	3.391
90272	2.625
90273	2.797
90274	3.203
90275	2.469
90276	2.062
90277	2.234
90278	2.172
90279	2.047
90280	2.250
90281	2.469
90282	1.992
90283	2.234
90284	2.219
90285	3.016
90286	1.898
90287	2.281
90288	1.977
90289	2.250
90290	2.484
90291	2.406
90292	2.500
90293	2.203
90294	1.977
90295	2.422
90296	1.844
90297	2.250
90298	1.984
90299	1.938
90300	2.078
90301	2.438
90302	3.281
90303	3.250
90304	2.453
90305	1.969
90306	3.156
90307	2.000
90308	2.062
90309	2.375
90310	1.797
90311	2.297
90312	2.344
90313	2.422
90314	2.219
90315	1.703
90316	2.266
90317	1.906
90318	2.781
90319	2.875
90320	3.234
90321	2.953
90322	2.547
90323	2.750
90324	3.156
90325	2.562
90326	2.359
90327	2.406
90328	1.820
90329	2.672
90330	2.547
90331	3.094
90332	2.094
90333	2.906
90334	2.234
90335	3.000
90336	2.281
90337	3.156
90338	3.062
90339	2.938
90340	2.797
90341	2.891
90342	3.062
90343	2.859
90344	2.938
90345	3.031
90346	3.062
90347	2.797
90348	2.469
90349	3.031
90350	3.188
90351	2.812
90352	2.750
90353	3.062
90354	2.797
90355	3.000
90356	3.234
90357	2.328
90358	3.016
90359	3.438
90360	1.828
90361	2.625
90362	1.914
90363	3.266
90364	2.109
90365	3.234
90366	1.125
90367	3.781
90368	3.875
90369	3.828
90370	3.641
90371	3.297
90372	3.344
90373	3.516
90374	3.547
90375	3.234
90376	3.406
90377	3.109
90378	3.484
90379	3.672
90380	3.703
90381	2.906
90382	3.156
90383	3.250
90384	3.391
90385	3.266
90386	3.656
90387	3.438
90388	3.688
90389	3.250
90390	2.984
90391	3.250
90392	3.062
90393	3.750
90394	3.281
90395	2.719
90396	3.859
90397	3.000
90398	3.641
90399	3.797
90400	3.375
90401	3.781
90402	3.609
90403	3.562
90404	3.625
90405	3.344
90406	3.547
90407	3.422
90408	3.484
90409	3.000
90410	3.484
90411	2.766
90412	3.703
90413	3.172
90414	3.312
90415	3.703
90416	3.562
90417	2.688
90418	2.797
90419	2.797
90420	3.656
90421	3.062
90422	3.172
90423	2.938
90424	3.500
90425	2.953
90426	3.828
90427	2.641
90428	3.312
90429	3.078
90430	3.578
90431	2.750
90432	3.031
90433	3.219
90434	3.016
90435	3.812
90436	3.391
90437	2.781
90438	3.250
90439	3.406
90440	2.844
90441	3.609
90442	3.594
90443	2.938
90444	3.969
90445	2.562
90446	2.703
90447	3.219
90448	3.312
90449	3.266
90450	3.219
90451	2.406
90452	3.812
90453	3.016
90454	2.953
90455	3.641
90456	3.359
90457	3.422
90458	3.016
90459	2.953
90460	3.188
90461	2.969
90462	3.016
90463	3.250
90464	2.688
90465	2.328
90466	3.297
90467	3.125
90468	3.328
90469	3.281
90470	3.406
90471	3.281
90472	2.609
90473	2.734
90474	3.062
90475	2.609
90476	2.812
90477	3.297
90478	2.453
90479	3.453
90480	3.109
90481	3.266
90482	3.172
90483	2.703
90484	2.484
90485	2.297
90486	2.391
90487	3.109
90488	3.250
90489	2.547
90490	3.172
90491	2.797
90492	3.234
90493	3.453
90494	2.984
90495	2.734
90496	2.438
90497	3.219
90498	3.031
90499	2.984
90500	2.844
90501	2.906
90502	3.203
90503	3.469
90504	2.609
90505	2.531
90506	3.312
90507	2.688
90508	3.047
90509	2.969
90510	3.016
90511	2.469
90512	3.297
90513	2.688
90514	3.031
90515	3.578
90516	2.703
90517	3.031
90518	3.875
90519	3.484
90520	3.031
90521	2.031
90522	2.094
90523	1.992
90524	2.172
90525	2.000
90526	3.156
90527	2.625
90528	2.016
90529	2.109
90530	1.805
90531	2.453
90532	2.531
90533	2.141
90534	2.312
90535	2.391
90536	2.594
90537	1.812
90538	2.672
90539	1.828
90540	1.992
90541	2.156
90542	2.859
90543	2.359
90544	3.109
90545	2.719
90546	1.602
90547	2.469
90548	1.836
90549	3.188
90550	2.250
90551	2.125
90552	2.797
90553	2.484
90554	2.969
90555	2.516
90556	2.031
90557	2.812
90558	1.695
90559	2.484
90560	2.875
90561	2.266
90562	1.938
90563	1.906
90564	1.930
90565	1.930
90566	1.969
90567	3.156
90568	1.719
90569	2.109
90570	2.094
90571	2.125
90572	1.625
90573	3.312
90574	2.344
90575	3.016
90576	3.359
90577	1.922
90578	2.578
90579	2.812
90580	1.805
90581	2.828
90582	2.641
90583	2.547
90584	2.109
90585	3.406
90586	2.828
90587	3.500
90588	2.734
90589	3.234
90590	2.828
90591	2.500
90592	2.719
90593	2.281
90594	2.750
90595	3.500
90596	3.328
90597	3.250
90598	3.422
90599	3.703
90600	3.328
90601	3.891
90602	3.594
90603	3.188
90604	3.062
90605	3.016
90606	2.938
90607	3.234
90608	2.797
90609	1.656
90610	1.477
90611	1.773
90612	1.625
90613	1.906
90614	1.992
90615	1.961
90616	2.016
90617	1.641
90618	2.031
90619	1.758
90620	1.898
90621	2.109
90622	1.055
90623	1.125
90624	1.734
90625	1.352
90626	1.773
90627	2.281
90628	2.016
90629	1.266
90630	3.297
90631	2.469
90632	1.531
90633	1.711
90634	1.930
90635	1.906
90636	1.984
90637	1.719
90638	3.312
90639	1.719
90640	1.227
90641	1.992
90642	1.438
90643	1.219
90644	1.773
90645	2.125
90646	2.016
90647	1.750
90648	2.125
90649	2.750
90650	2.516
90651	2.969
90652	3.203
90653	3.297
90654	3.078
90655	3.391
90656	1.633
90657	3.266
90658	3.281
90659	1.688
90660	3.391
90661	3.266
90662	3.109
90663	3.188
90664	2.844
90665	3.312
90666	3.016
90667	1.664
90668	2.484
90669	3.375
90670	3.625
90671	3.000
90672	3.484
90673	3.078
90674	2.625
90675	2.531
90676	3.312
90677	3.266
90678	2.438
90679	1.695
90680	3.422
90681	2.922
90682	2.844
90683	3.156
90684	3.281
90685	3.531
90686	2.391
90687	3.141
90688	3.203
90689	3.484
90690	3.094
90691	3.031
90692	2.906
90693	3.312
90694	3.109
90695	2.969
90696	2.672
90697	3.219
90698	3.266
90699	2.719
90700	2.922
90701	2.969
90702	3.172
90703	3.109
90704	2.922
90705	2.906
90706	2.891
90707	2.734
90708	2.516
90709	3.203
90710	2.891
90711	2.578
90712	2.859
90713	3.125
90714	3.000
90715	2.844
90716	2.859
90717	2.500
90718	2.797
90719	2.969
90720	2.516
90721	2.375
90722	2.891
90723	3.141
90724	2.672
90725	3.172
90726	2.672
90727	2.453
90728	3.203
90729	2.391
90730	2.750
90731	3.078
90732	2.797
90733	2.406
90734	2.141
90735	2.219
90736	2.266
90737	2.844
90738	2.938
90739	2.375
90740	2.547
90741	2.547
90742	2.125
90743	2.828
90744	2.781
90745	2.391
90746	2.188
90747	2.828
90748	2.375
90749	2.812
90750	2.344
90751	2.484
90752	2.844
90753	2.391
90754	2.859
90755	2.672
90756	2.719
90757	2.672
90758	3.000
90759	3.188
90760	3.047
90761	2.797
90762	2.844
90763	2.906
90764	3.375
90765	2.312
90766	2.484
90767	2.750
90768	3.094
90769	3.250
90770	3.281
90771	2.578
90772	2.734
90773	3.000
90774	2.672
90775	2.500
90776	2.812
90777	2.500
90778	3.188
90779	1.969
90780	2.953
90781	2.719
90782	2.422
90783	2.078
90784	2.375
90785	2.406
90786	2.812
90787	2.531
90788	2.375
90789	2.984
90790	1.906
90791	3.047
90792	3.000
90793	2.641
90794	3.109
90795	3.109
90796	3.031
90797	2.656
90798	2.719
90799	2.672
90800	3.359
90801	2.609
90802	3.094
90803	3.250
90804	3.062
90805	3.203
90806	2.281
90807	2.344
90808	2.719
90809	2.656
90810	3.219
90811	2.344
90812	3.000
90813	2.344
90814	2.953
90815	2.422
90816	2.672
90817	2.625
90818	2.875
90819	2.641
90820	2.781
90821	2.719
90822	2.797
90823	2.984
90824	2.547
90825	2.797
90826	2.828
90827	2.109
90828	2.797
90829	2.578
90830	2.906
90831	3.000
90832	2.344
90833	2.359
90834	2.656
90835	2.641
90836	3.062
90837	2.734
90838	2.156
90839	2.766
90840	2.656
90841	2.672
90842	3.109
90843	2.781
90844	3.328
90845	2.172
90846	3.109
90847	3.141
90848	2.812
90849	2.922
90850	2.391
90851	2.984
90852	2.234
90853	3.000
90854	2.766
90855	2.516
90856	2.828
90857	2.766
90858	2.359
90859	3.219
90860	2.750
90861	2.828
90862	2.422
90863	2.734
90864	2.969
90865	2.969
90866	2.703
90867	1.891
90868	2.391
90869	1.789
90870	3.328
90871	2.047
90872	2.938
90873	3.031
90874	2.578
90875	2.328
90876	1.734
90877	1.828
90878	2.781
90879	2.344
90880	2.656
90881	2.078
90882	1.883
90883	2.672
90884	2.875
90885	2.344
90886	2.281
90887	2.125
90888	2.141
90889	2.312
90890	2.062
90891	2.062
90892	2.891
90893	2.406
90894	2.156
90895	2.875
90896	2.875
90897	2.844
90898	2.875
90899	2.703
90900	3.328
90901	2.344
90902	3.219
90903	2.812
90904	2.828
90905	2.641
90906	2.812
90907	2.625
90908	2.641
90909	1.766
90910	3.266
90911	2.531
90912	2.781
90913	2.734
90914	2.719
90915	2.547
90916	1.797
90917	2.594
90918	3.172
90919	2.766
90920	2.609
90921	2.344
90922	2.703
90923	2.281
90924	2.938
90925	2.781
90926	2.562
90927	2.750
90928	2.453
90929	2.766
90930	3.016
90931	2.828
90932	2.500
90933	2.891
90934	3.125
90935	3.297
90936	2.500
90937	3.172
90938	2.797
90939	2.438
90940	2.422
90941	2.297
90942	2.422
90943	2.828
90944	2.453
90945	2.125
90946	2.828
90947	3.641
90948	3.703
90949	3.688
90950	3.672
90951	3.656
90952	3.578
90953	3.281
90954	3.359
90955	3.531
90956	3.609
90957	3.594
90958	3.672
90959	3.672
90960	3.594
90961	3.547
90962	3.547
90963	3.562
90964	3.656
90965	3.656
90966	3.203
90967	3.422
90968	3.438
90969	3.688
90970	3.531
90971	3.094
90972	3.516
90973	3.469
90974	3.297
90975	3.359
90976	3.672
90977	3.625
90978	3.281
90979	3.094
90980	3.375
90981	3.641
90982	3.656
90983	3.156
90984	3.250
90985	3.469
90986	2.562
90987	3.469
90988	3.547
90989	3.203
90990	3.422
90991	3.266
90992	3.250
90993	3.156
90994	3.125
90995	2.703
90996	3.547
90997	3.594
90998	3.312
90999	3.625
91000	2.938
91001	2.906
91002	2.938
91003	3.047
91004	3.109
91005	3.094
91006	2.953
91007	3.047
91008	3.438
91009	3.281
91010	3.406
91011	2.891
91012	3.531
91013	3.391
91014	2.922
91015	3.203
91016	3.359
91017	2.969
91018	2.516
91019	3.109
91020	2.922
91021	3.344
91022	3.094
91023	2.891
91024	2.672
91025	2.609
91026	2.891
91027	2.641
91028	3.125
91029	2.750
91030	3.516
91031	3.156
91032	3.609
91033	3.328
91034	3.547
91035	3.172
91036	3.516
91037	3.297
91038	3.438
91039	3.531
91040	3.438
91041	3.484
91042	3.297
91043	3.531
91044	3.438
91045	4.000
91046	4.125
91047	4.031
91048	4.031
91049	3.781
91050	4.062
91051	3.844
91052	3.656
91053	3.953
91054	3.500
91055	3.766
91056	3.500
91057	3.562
91058	4.125
91059	4.031
91060	4.000
91061	3.750
91062	4.125
91063	3.719
91064	4.125
91065	4.031
91066	3.375
91067	3.859
91068	4.000
91069	3.812
91070	3.797
91071	3.734
91072	3.781
91073	3.438
91074	4.031
91075	4.125
91076	4.031
91077	3.562
91078	3.703
91079	3.438
91080	3.812
91081	3.875
91082	3.656
91083	3.672
91084	3.750
91085	3.172
91086	4.031
91087	3.875
91088	2.953
91089	3.922
91090	3.984
91091	3.797
91092	4.031
91093	3.906
91094	4.094
91095	4.031
91096	4.094
91097	3.125
91098	3.594
91099	3.812
91100	3.875
91101	3.375
91102	3.781
91103	4.000
91104	3.797
91105	3.453
91106	4.125
91107	3.719
91108	4.125
91109	3.734
91110	3.781
91111	3.812
91112	4.125
91113	3.484
91114	3.922
91115	4.031
91116	3.750
91117	3.609
91118	3.750
91119	3.547
91120	4.250
91121	4.125
91122	3.781
91123	3.891
91124	3.594
91125	4.031
91126	3.688
91127	4.031
91128	3.969
91129	3.500
91130	3.531
91131	4.031
91132	4.156
91133	4.062
91134	3.969
91135	4.031
91136	3.922
91137	3.641
91138	3.906
91139	3.172
91140	4.219
91141	3.578
91142	3.734
91143	3.969
91144	3.969
91145	3.703
91146	3.984
91147	3.672
91148	3.297
91149	4.156
91150	4.031
91151	3.609
91152	3.453
91153	3.906
91154	3.703
91155	3.719
91156	3.359
91157	3.734
91158	3.906
91159	3.828
91160	3.656
91161	3.953
91162	4.188
91163	3.750
91164	3.953
91165	3.219
91166	4.062
91167	3.875
91168	3.625
91169	3.875
91170	3.672
91171	3.578
91172	3.797
91173	3.734
91174	2.984
91175	3.406
91176	3.125
91177	2.781
91178	3.609
91179	3.469
91180	3.516
91181	3.703
91182	3.578
91183	3.500
91184	3.953
91185	3.359
91186	3.609
91187	4.000
91188	3.875
91189	4.219
91190	4.062
91191	4.094
91192	3.906
91193	3.859
91194	4.094
91195	4.125
91196	3.953
91197	4.219
91198	4.125
91199	3.938
91200	4.188
91201	4.156
91202	3.891
91203	3.609
91204	3.750
91205	3.391
91206	3.250
91207	4.062
91208	3.594
91209	3.828
91210	4.062
91211	3.891
91212	2.984
91213	3.719
91214	3.688
91215	3.625
91216	3.891
91217	4.094
91218	4.094
91219	4.188
91220	3.906
91221	3.828
91222	3.609
91223	3.453
91224	3.453
91225	4.125
91226	3.938
91227	3.453
91228	3.922
91229	4.094
91230	4.094
91231	4.156
91232	3.812
91233	4.188
91234	3.578
91235	3.516
91236	3.953
91237	3.938
91238	3.859
91239	3.906
91240	3.234
91241	3.391
91242	3.328
91243	3.328
91244	3.359
91245	3.219
91246	3.422
91247	3.297
91248	3.531
91249	3.328
91250	4.000
91251	3.734
91252	3.203
91253	3.250
91254	3.031
91255	3.766
91256	3.266
91257	3.422
91258	3.344
91259	4.094
91260	3.750
91261	4.000
91262	3.266
91263	3.344
91264	3.719
91265	4.000
91266	3.312
91267	3.312
91268	3.250
91269	3.875
91270	3.297
91271	2.969
91272	3.328
91273	4.000
91274	3.422
91275	3.438
91276	3.422
91277	3.469
91278	3.375
91279	3.422
91280	3.422
91281	3.375
91282	3.453
91283	4.156
91284	4.219
91285	3.953
91286	3.984
91287	3.609
91288	4.219
91289	4.188
91290	3.141
91291	3.203
91292	3.156
91293	3.312
91294	3.266
91295	3.203
91296	3.375
91297	3.422
91298	3.234
91299	3.266
91300	3.156
91301	3.406
91302	3.188
91303	3.484
91304	3.406
91305	3.344
91306	3.422
91307	3.375
91308	3.250
91309	3.422
91310	3.328
91311	3.438
91312	3.297
91313	3.516
91314	3.297
91315	4.438
91316	4.406
91317	4.125
91318	4.406
91319	4.406
91320	4.406
91321	4.406
91322	4.406
91323	4.406
91324	4.406
91325	4.438
91326	4.438
91327	4.219
91328	4.375
91329	4.250
91330	4.406
91331	4.344
91332	4.344
91333	4.438
91334	4.406
91335	4.438
91336	4.406
91337	4.250
91338	4.438
91339	4.406
91340	4.344
91341	4.406
91342	4.438
91343	4.000
91344	4.406
91345	4.250
91346	4.438
91347	4.438
91348	4.438
91349	4.438
91350	4.375
91351	4.438
91352	4.312
91353	4.438
91354	4.281
91355	4.375
91356	4.406
91357	4.219
91358	4.406
91359	4.250
91360	4.344
91361	4.344
91362	4.031
91363	4.406
91364	4.125
91365	4.375
91366	4.188
91367	4.406
91368	4.406
91369	4.438
91370	4.406
91371	4.406
