index	prediction
80409	3.578
80410	3.547
80411	3.484
80412	3.594
80413	3.469
80414	3.594
80415	3.594
80416	3.594
80417	3.500
80418	3.609
80419	3.422
80420	3.578
80421	2.547
80422	2.750
80423	2.547
80424	2.766
80425	2.625
80426	2.438
80427	2.672
80428	2.703
80429	2.766
80430	2.500
80431	2.062
80432	2.000
80433	1.969
80434	5.000
80435	1.852
80436	1.938
80437	1.844
80438	1.812
80439	1.844
80440	1.914
80441	2.047
80442	1.867
80443	2.000
80444	1.984
80445	1.844
80446	1.852
80447	1.883
80448	1.797
80449	1.828
80450	1.758
80451	1.711
80452	1.836
80453	1.836
80454	1.703
80455	1.625
80456	1.773
80457	2.141
80458	1.812
80459	1.797
80460	1.750
80461	1.758
80462	1.797
80463	1.922
80464	1.820
80465	1.969
80466	1.664
80467	1.781
80468	1.812
80469	1.852
80470	1.758
80471	1.852
80472	1.797
80473	1.773
80474	1.734
80475	1.797
80476	1.641
80477	2.078
80478	1.609
80479	1.711
80480	1.617
80481	1.742
80482	1.570
80483	1.547
80484	1.648
80485	1.641
80486	1.391
80487	1.656
80488	1.609
80489	1.570
80490	1.414
80491	1.391
80492	1.664
80493	1.711
80494	1.719
80495	1.383
80496	1.648
80497	1.625
80498	1.305
80499	1.578
80500	1.469
80501	1.711
80502	1.539
80503	1.586
80504	1.391
80505	1.539
80506	1.516
80507	1.359
80508	1.352
80509	1.359
80510	1.328
80511	1.477
80512	1.359
80513	1.305
80514	1.602
80515	1.367
80516	1.484
80517	1.344
80518	1.336
80519	1.367
80520	1.594
80521	1.523
80522	1.633
80523	1.555
80524	1.438
80525	1.375
80526	1.227
80527	1.727
80528	1.336
80529	1.391
80530	1.734
80531	1.422
80532	1.297
80533	1.695
80534	1.492
80535	3.594
80536	1.367
80537	1.422
80538	3.516
80539	1.133
80540	1.242
80541	1.148
80542	1.266
80543	1.195
80544	1.203
80545	1.320
80546	1.281
80547	1.242
80548	1.273
80549	1.242
80550	1.383
80551	1.242
80552	1.172
80553	1.422
80554	1.320
80555	1.305
80556	1.125
80557	1.438
80558	1.359
80559	1.367
80560	1.414
80561	1.289
80562	1.078
80563	1.070
80564	1.070
80565	2.703
80566	1.250
80567	1.070
80568	1.195
80569	1.117
80570	1.102
80571	1.078
80572	1.055
80573	1.164
80574	1.016
80575	1.227
80576	1.266
80577	1.148
80578	1.133
80579	1.094
80580	1.453
80581	1.250
80582	1.312
80583	1.164
80584	1.031
80585	0.961
80586	1.078
80587	1.047
80588	0.988
80589	1.070
80590	1.133
80591	1.023
80592	0.252
80593	0.211
80594	0.287
80595	0.742
80596	0.239
80597	0.260
80598	0.297
80599	1.828
80600	0.271
80601	0.195
80602	0.213
80603	0.247
80604	0.256
80605	0.322
80606	0.242
80607	0.238
80608	0.206
80609	0.244
80610	0.289
80611	0.146
80612	0.238
80613	0.297
80614	0.233
80615	0.260
80616	0.150
80617	5.000
80618	5.000
80619	5.000
80620	5.000
80621	4.469
80622	4.375
80623	4.375
80624	4.312
80625	4.344
80626	4.219
80627	4.344
80628	4.375
80629	4.969
80630	3.906
80631	3.875
80632	3.859
80633	3.859
80634	3.906
80635	3.938
80636	3.906
80637	5.000
80638	4.000
80639	3.953
80640	3.828
80641	3.859
80642	3.969
80643	4.312
80644	3.875
80645	4.125
80646	5.000
80647	4.094
80648	4.031
80649	3.953
80650	3.922
80651	5.000
80652	3.844
80653	3.875
80654	3.812
80655	4.094
80656	5.000
80657	4.219
80658	3.812
80659	5.000
80660	3.875
80661	3.938
80662	3.875
80663	3.812
80664	3.766
80665	4.125
80666	4.062
80667	3.938
80668	4.000
80669	4.281
80670	3.875
80671	3.891
80672	3.938
80673	3.750
80674	3.844
80675	3.922
80676	4.188
80677	3.781
80678	4.125
80679	3.719
80680	3.719
80681	4.156
80682	3.609
80683	4.188
80684	3.406
80685	4.469
80686	4.344
80687	3.297
80688	3.328
80689	3.297
80690	3.281
80691	3.297
80692	3.359
80693	3.266
80694	3.531
80695	3.438
80696	3.359
80697	3.422
80698	3.297
80699	3.281
80700	3.281
80701	4.375
80702	3.344
80703	3.438
80704	3.234
80705	4.375
80706	4.312
80707	3.422
80708	3.453
80709	3.234
80710	4.250
80711	3.219
80712	3.891
80713	2.844
80714	3.609
80715	3.609
80716	3.500
80717	3.531
80718	4.875
80719	3.531
80720	3.141
80721	3.297
80722	3.031
80723	3.156
80724	3.531
80725	3.594
80726	4.281
80727	3.469
80728	4.344
80729	3.391
80730	3.953
80731	3.906
80732	3.422
80733	3.922
80734	4.031
80735	5.000
80736	3.891
80737	3.938
80738	3.922
80739	3.453
80740	2.891
80741	2.828
80742	4.062
80743	2.906
80744	4.094
80745	4.312
80746	3.875
80747	2.891
80748	2.844
80749	2.766
80750	4.000
80751	4.531
80752	2.891
80753	3.875
80754	3.141
80755	3.906
80756	2.906
80757	2.875
80758	2.828
80759	2.859
80760	3.875
80761	3.938
80762	2.781
80763	3.781
80764	2.828
80765	3.922
80766	3.953
80767	2.719
80768	2.812
80769	2.812
80770	2.891
80771	4.250
80772	3.875
80773	3.781
80774	2.812
80775	2.953
80776	2.688
80777	3.984
80778	4.000
80779	2.828
80780	2.766
80781	3.844
80782	4.094
80783	4.000
80784	3.938
80785	2.797
80786	2.891
80787	3.859
80788	2.812
80789	2.828
80790	3.859
80791	2.828
80792	2.781
80793	4.156
80794	4.250
80795	3.312
80796	2.859
80797	3.781
80798	3.547
80799	2.766
80800	4.156
80801	2.719
80802	4.844
80803	2.703
80804	2.797
80805	3.875
80806	4.156
80807	2.766
80808	4.125
80809	2.859
80810	3.266
80811	3.234
80812	3.641
80813	3.219
80814	3.203
80815	3.125
80816	3.250
80817	3.125
80818	3.312
80819	3.297
80820	3.266
80821	3.094
80822	3.234
80823	3.297
80824	1.992
80825	1.977
80826	2.766
80827	2.766
80828	2.844
80829	2.688
80830	5.000
80831	5.000
80832	3.750
80833	3.531
80834	3.656
80835	2.438
80836	3.656
80837	2.953
80838	2.391
80839	3.828
80840	2.297
80841	3.297
80842	3.891
80843	3.375
80844	4.031
80845	4.125
80846	2.266
80847	4.219
80848	3.609
80849	2.344
80850	3.750
80851	2.406
80852	4.188
80853	2.297
80854	3.875
80855	2.344
80856	3.953
80857	3.672
80858	2.344
80859	3.562
80860	2.188
80861	3.625
80862	2.141
80863	4.250
80864	2.031
80865	2.000
80866	1.984
80867	2.000
80868	1.945
80869	1.961
80870	2.000
80871	2.047
80872	2.062
80873	2.047
80874	1.477
80875	1.586
80876	1.617
80877	1.562
80878	3.141
80879	1.445
80880	3.172
80881	3.516
80882	3.359
80883	2.719
80884	2.500
80885	1.477
80886	2.484
80887	2.406
80888	2.281
80889	2.266
80890	1.297
80891	2.547
80892	2.281
80893	1.352
80894	2.266
80895	2.484
80896	2.969
80897	2.422
80898	2.391
80899	2.938
80900	2.406
80901	2.484
80902	2.578
80903	2.734
80904	2.344
80905	2.281
80906	2.562
80907	2.219
80908	1.266
80909	2.500
80910	2.688
80911	2.422
80912	2.703
80913	2.500
80914	2.547
80915	2.562
80916	1.547
80917	3.375
80918	2.156
80919	2.938
80920	2.938
80921	2.953
80922	2.828
80923	2.234
80924	2.938
80925	0.609
80926	2.875
80927	2.969
80928	2.953
80929	2.141
80930	2.188
80931	3.016
80932	1.398
80933	2.250
80934	2.281
80935	2.125
80936	2.172
80937	2.906
80938	4.906
80939	1.367
80940	2.922
80941	0.633
80942	1.984
80943	0.551
80944	0.590
80945	2.484
80946	3.500
80947	3.438
80948	3.484
80949	1.602
80950	1.758
80951	1.688
80952	4.094
80953	2.156
80954	1.398
80955	3.750
80956	3.562
80957	0.625
80958	1.352
80959	3.766
80960	2.094
80961	1.367
80962	2.188
80963	3.500
80964	2.109
80965	2.172
80966	2.047
80967	3.562
80968	2.156
80969	3.000
80970	3.422
80971	3.469
80972	2.234
80973	3.578
80974	2.047
80975	1.367
80976	1.477
80977	2.156
80978	2.109
80979	3.422
80980	3.516
80981	3.844
80982	2.203
80983	3.625
80984	4.250
80985	0.711
80986	1.398
80987	4.219
80988	2.109
80989	3.391
80990	2.188
80991	3.609
80992	0.121
80993	0.121
80994	4.062
80995	1.266
80996	3.422
80997	0.578
80998	3.328
80999	4.312
81000	3.594
81001	0.135
81002	3.516
81003	2.391
81004	3.656
81005	3.516
81006	3.562
81007	2.766
81008	3.672
81009	3.750
81010	3.688
81011	3.438
81012	3.484
81013	3.781
81014	3.266
81015	2.375
81016	3.688
81017	3.328
81018	3.844
81019	2.734
81020	2.438
81021	3.688
81022	2.562
81023	2.750
81024	3.703
81025	3.531
81026	3.391
81027	3.797
81028	3.609
81029	2.625
81030	3.359
81031	2.625
81032	2.469
81033	2.531
81034	2.516
81035	3.578
81036	4.094
81037	2.422
81038	3.312
81039	3.094
81040	3.000
81041	3.453
81042	3.312
81043	2.859
81044	1.734
81045	2.938
81046	2.844
81047	3.641
81048	2.516
81049	3.234
81050	2.594
81051	3.422
81052	2.109
81053	2.938
81054	3.547
81055	2.500
81056	2.266
81057	2.812
81058	2.438
81059	3.688
81060	2.938
81061	3.250
81062	4.094
81063	2.734
81064	1.383
81065	1.422
81066	1.219
81067	3.734
81068	3.141
81069	3.750
81070	3.000
81071	3.141
81072	2.906
81073	3.594
81074	3.219
81075	3.969
81076	3.875
81077	3.156
81078	4.156
81079	3.141
81080	3.453
81081	3.250
81082	2.891
81083	3.125
81084	3.812
81085	3.141
81086	3.891
81087	4.469
81088	3.406
81089	3.719
81090	2.938
81091	3.703
81092	4.781
81093	2.938
81094	3.109
81095	3.516
81096	3.672
81097	4.188
81098	3.797
81099	3.797
81100	4.094
81101	4.062
81102	4.188
81103	3.984
81104	2.438
81105	3.234
81106	3.078
81107	3.750
81108	4.188
81109	3.141
81110	3.969
81111	3.172
81112	2.469
81113	3.203
81114	3.312
81115	4.000
81116	3.312
81117	3.219
81118	3.984
81119	4.000
81120	3.672
81121	3.469
81122	4.344
81123	4.250
81124	3.781
81125	3.688
81126	3.719
81127	3.547
81128	3.688
81129	3.375
81130	3.766
81131	3.672
81132	2.922
81133	2.922
81134	4.375
81135	3.672
81136	3.766
81137	3.062
81138	3.688
81139	3.359
81140	4.219
81141	4.188
81142	3.922
81143	4.281
81144	2.625
81145	3.453
81146	3.594
81147	3.359
81148	2.547
81149	2.766
81150	2.656
81151	2.766
81152	2.672
81153	3.172
81154	2.875
81155	4.156
81156	3.234
81157	3.234
81158	3.141
81159	3.281
81160	3.359
81161	2.594
81162	4.031
81163	3.266
81164	3.031
81165	4.156
81166	2.438
81167	2.750
81168	3.266
81169	3.891
81170	4.219
81171	3.750
81172	3.453
81173	3.516
81174	3.875
81175	3.797
81176	3.766
81177	3.578
81178	3.469
81179	3.516
81180	3.094
81181	3.125
81182	0.344
81183	0.408
81184	0.605
81185	0.344
81186	0.605
81187	0.359
81188	0.361
81189	0.387
81190	0.680
81191	0.348
81192	0.727
81193	0.695
81194	0.750
81195	0.742
81196	0.727
81197	0.723
81198	0.789
81199	0.793
81200	0.637
81201	0.738
81202	0.809
81203	0.742
81204	1.047
81205	0.594
81206	0.633
81207	0.715
81208	0.727
81209	0.820
81210	0.691
81211	1.078
81212	0.609
81213	0.777
81214	0.805
81215	0.637
81216	0.785
81217	0.688
81218	0.781
81219	0.871
81220	0.883
81221	0.719
81222	0.816
81223	0.664
81224	0.824
81225	0.836
81226	1.328
81227	0.832
81228	0.574
81229	0.844
81230	0.816
81231	0.809
81232	0.586
81233	0.617
81234	0.805
81235	0.855
81236	0.766
81237	0.766
81238	0.672
81239	1.227
81240	0.598
81241	0.691
81242	0.586
81243	0.816
81244	0.688
81245	0.840
81246	0.562
81247	0.789
81248	0.820
81249	0.691
81250	0.637
81251	0.625
81252	0.887
81253	0.816
81254	0.785
81255	0.855
81256	0.836
81257	1.094
81258	1.117
81259	1.203
81260	0.547
81261	0.594
81262	0.629
81263	0.723
81264	0.797
81265	0.832
81266	0.707
81267	0.770
81268	0.785
81269	0.812
81270	0.676
81271	0.844
81272	0.766
81273	0.770
81274	0.805
81275	0.785
81276	0.836
81277	0.754
81278	0.793
81279	0.848
81280	0.652
81281	0.781
81282	0.648
81283	0.801
81284	0.668
81285	0.820
81286	0.652
81287	0.832
81288	0.801
81289	0.801
81290	0.762
81291	0.684
81292	0.773
81293	0.773
81294	0.742
81295	0.793
81296	0.758
81297	0.855
81298	0.879
81299	0.762
81300	0.785
81301	1.086
81302	1.602
81303	0.652
81304	1.289
81305	1.547
81306	1.719
81307	1.633
81308	1.641
81309	1.609
81310	2.422
81311	2.359
81312	2.938
81313	2.297
81314	1.258
81315	1.250
81316	1.711
81317	1.727
81318	1.289
81319	1.234
81320	1.812
81321	1.242
81322	1.234
81323	1.719
81324	1.828
81325	1.773
81326	2.438
81327	1.898
81328	1.602
81329	1.867
81330	1.734
81331	1.688
81332	1.625
81333	1.789
81334	1.758
81335	2.594
81336	1.750
81337	1.656
81338	1.688
81339	2.266
81340	1.766
81341	1.688
81342	1.836
81343	1.625
81344	1.711
81345	1.172
81346	1.695
81347	1.859
81348	1.719
81349	1.625
81350	1.812
81351	2.531
81352	1.523
81353	1.727
81354	1.547
81355	1.633
81356	1.719
81357	1.805
81358	1.977
81359	1.516
81360	1.797
81361	1.805
81362	1.820
81363	1.844
81364	1.750
81365	1.883
81366	2.688
81367	1.578
81368	2.141
81369	2.281
81370	2.875
81371	2.938
81372	2.641
81373	2.266
81374	2.766
81375	2.453
81376	2.797
81377	1.727
81378	2.438
81379	2.188
81380	2.406
81381	1.414
81382	2.484
81383	1.664
81384	2.172
81385	1.469
81386	1.508
81387	1.727
81388	1.625
81389	1.555
81390	1.641
81391	1.578
81392	2.078
81393	2.156
81394	1.719
81395	1.672
81396	2.328
81397	1.617
81398	1.375
81399	1.617
81400	3.000
81401	2.188
81402	2.391
81403	2.250
81404	2.484
81405	1.375
81406	1.695
81407	1.648
81408	1.609
81409	2.703
81410	1.555
81411	1.484
81412	2.250
81413	2.562
81414	2.156
81415	2.438
81416	2.203
81417	1.594
81418	1.656
81419	2.438
81420	2.453
81421	2.203
81422	2.828
81423	2.797
81424	2.953
81425	1.688
81426	2.453
81427	3.062
81428	2.141
81429	1.547
81430	1.516
81431	1.672
81432	2.266
81433	1.539
81434	1.648
81435	2.891
81436	2.047
81437	1.570
81438	1.703
81439	2.484
81440	2.266
81441	1.773
81442	2.047
81443	2.828
81444	2.094
81445	2.281
81446	2.797
81447	3.031
81448	2.359
81449	2.328
81450	2.656
81451	2.797
81452	2.812
81453	1.648
81454	2.453
81455	2.234
81456	2.922
81457	2.562
81458	2.438
81459	2.172
81460	2.141
81461	2.750
81462	2.609
81463	2.578
81464	2.203
81465	2.234
81466	2.328
81467	2.547
81468	3.062
81469	2.516
81470	2.391
81471	2.469
81472	2.688
81473	2.266
81474	2.922
81475	3.047
81476	2.062
81477	2.359
81478	2.344
81479	3.141
81480	2.391
81481	2.234
81482	2.547
81483	1.695
81484	1.305
81485	3.047
81486	2.422
81487	1.172
81488	2.859
81489	2.359
81490	2.609
81491	2.703
81492	2.422
81493	2.844
81494	3.109
81495	3.141
81496	1.812
81497	1.938
81498	2.219
81499	2.609
81500	3.047
81501	1.180
81502	2.406
81503	1.180
81504	1.758
81505	2.922
81506	3.125
81507	2.516
81508	2.891
81509	2.719
81510	3.016
81511	1.734
81512	1.523
81513	1.789
81514	1.961
81515	1.266
81516	2.625
81517	1.711
81518	2.891
81519	2.656
81520	2.969
81521	2.672
81522	1.188
81523	1.672
81524	1.727
81525	3.156
81526	2.406
81527	2.219
81528	1.797
81529	3.047
81530	1.180
81531	1.664
81532	1.688
81533	1.531
81534	2.203
81535	2.781
81536	2.812
81537	1.438
81538	2.469
81539	2.156
81540	2.141
81541	1.359
81542	2.453
81543	1.750
81544	1.562
81545	2.141
81546	2.484
81547	1.547
81548	1.805
81549	1.539
81550	2.297
81551	2.859
81552	1.320
81553	1.922
81554	2.250
81555	1.492
81556	2.688
81557	2.062
81558	1.547
81559	2.719
81560	1.523
81561	1.750
81562	1.672
81563	1.438
81564	1.594
81565	2.375
81566	2.078
81567	3.438
81568	1.633
81569	2.922
81570	1.602
81571	1.641
81572	1.930
81573	1.680
81574	1.789
81575	2.422
81576	1.867
81577	1.609
81578	2.188
81579	1.719
81580	2.203
81581	2.531
81582	1.695
81583	2.984
81584	2.922
81585	1.688
81586	2.422
81587	1.461
81588	1.578
81589	1.578
81590	2.297
81591	1.570
81592	2.125
81593	1.727
81594	1.289
81595	2.328
81596	2.906
81597	1.992
81598	1.695
81599	3.109
81600	1.555
81601	1.555
81602	2.781
81603	2.203
81604	2.797
81605	1.633
81606	1.555
81607	2.859
81608	2.844
81609	2.078
81610	2.547
81611	3.000
81612	1.461
81613	1.633
81614	2.484
81615	1.680
81616	2.672
81617	1.703
81618	1.758
81619	2.719
81620	2.891
81621	2.766
81622	2.188
81623	1.516
81624	2.125
81625	2.219
81626	2.531
81627	2.672
81628	3.000
81629	2.234
81630	2.781
81631	2.203
81632	2.875
81633	2.766
81634	2.266
81635	1.633
81636	2.625
81637	1.672
81638	1.711
81639	1.711
81640	1.648
81641	2.531
81642	1.438
81643	3.484
81644	2.766
81645	2.750
81646	3.156
81647	2.453
81648	2.859
81649	2.422
81650	1.477
81651	1.484
81652	2.203
81653	1.734
81654	1.680
81655	1.633
81656	1.641
81657	1.570
81658	1.648
81659	2.562
81660	1.805
81661	1.727
81662	3.172
81663	2.438
81664	1.570
81665	1.406
81666	1.719
81667	3.188
81668	2.000
81669	1.727
81670	2.641
81671	2.766
81672	1.812
81673	2.406
81674	1.773
81675	2.000
81676	2.203
81677	1.672
81678	1.789
81679	1.508
81680	1.633
81681	2.828
81682	1.539
81683	1.586
81684	2.047
81685	2.750
81686	1.703
81687	1.602
81688	2.828
81689	2.312
81690	1.586
81691	1.812
81692	1.500
81693	1.578
81694	1.609
81695	1.586
81696	2.641
81697	2.516
81698	3.516
81699	2.391
81700	2.516
81701	1.617
81702	2.125
81703	1.695
81704	1.531
81705	1.633
81706	1.430
81707	1.375
81708	1.352
81709	1.516
81710	1.422
81711	1.516
81712	2.969
81713	2.844
81714	2.906
81715	3.234
81716	1.398
81717	3.078
81718	2.781
81719	2.703
81720	2.969
81721	2.797
81722	1.500
81723	1.641
81724	1.766
81725	1.742
81726	1.672
81727	1.688
81728	1.734
81729	1.695
81730	1.930
81731	1.758
81732	3.297
81733	2.641
81734	3.969
81735	2.109
81736	5.000
81737	2.016
81738	4.969
81739	1.867
81740	3.172
81741	3.984
81742	4.188
81743	3.938
81744	4.219
81745	4.125
81746	4.156
81747	4.250
81748	4.188
81749	4.125
81750	4.219
81751	4.219
81752	4.156
81753	4.156
81754	4.219
81755	4.188
81756	4.156
81757	4.156
81758	4.156
81759	4.156
81760	4.188
81761	4.156
81762	3.906
81763	4.188
81764	4.188
81765	4.156
81766	4.000
81767	4.188
81768	4.188
81769	3.844
81770	4.094
81771	4.125
81772	4.062
81773	4.062
81774	4.125
81775	4.125
81776	2.656
81777	4.094
81778	3.531
81779	3.547
81780	3.547
81781	3.500
81782	3.516
81783	3.531
81784	3.547
81785	3.531
81786	3.500
81787	3.531
81788	3.469
81789	2.281
81790	3.922
81791	3.484
81792	3.531
81793	3.469
81794	3.469
81795	3.984
81796	3.453
81797	3.500
81798	3.406
81799	3.438
81800	3.391
81801	3.469
81802	3.453
81803	3.531
81804	3.516
81805	3.469
81806	4.000
81807	3.484
81808	3.391
81809	2.156
81810	3.344
81811	3.078
81812	4.969
81813	3.375
81814	3.203
81815	3.203
81816	3.234
81817	3.359
81818	3.219
81819	3.266
81820	3.141
81821	3.281
81822	3.125
81823	3.203
81824	3.219
81825	3.109
81826	3.156
81827	3.219
81828	3.078
81829	3.094
81830	3.047
81831	3.250
81832	3.156
81833	3.188
81834	3.109
81835	3.219
81836	3.219
81837	3.203
81838	3.141
81839	3.141
81840	3.141
81841	3.125
81842	3.203
81843	3.141
81844	3.234
81845	3.203
81846	3.203
81847	3.172
81848	3.234
81849	3.188
81850	3.188
81851	2.938
81852	3.172
81853	3.094
81854	3.297
81855	3.172
81856	2.875
81857	3.250
81858	3.281
81859	3.203
81860	3.109
81861	3.078
81862	2.969
81863	2.875
81864	3.172
81865	3.078
81866	3.109
81867	3.031
81868	3.031
81869	3.094
81870	3.016
81871	3.047
81872	3.078
81873	3.203
81874	2.984
81875	2.812
81876	2.750
81877	2.797
81878	2.812
81879	2.828
81880	2.812
81881	2.703
81882	2.781
81883	2.844
81884	2.734
81885	2.766
81886	2.812
81887	2.656
81888	2.656
81889	2.812
81890	2.828
81891	2.766
81892	2.656
81893	2.781
81894	2.797
81895	2.781
81896	2.672
81897	2.703
81898	2.766
81899	2.672
81900	2.750
81901	2.812
81902	2.797
81903	2.688
81904	2.656
81905	2.578
81906	2.641
81907	2.688
81908	2.672
81909	2.656
81910	2.516
81911	2.703
81912	2.672
81913	2.656
81914	2.688
81915	2.703
81916	2.562
81917	2.641
81918	2.516
81919	2.641
81920	2.750
81921	2.656
81922	2.641
81923	2.609
81924	2.719
81925	2.625
81926	2.531
81927	2.609
81928	2.578
81929	2.625
81930	2.531
81931	2.766
81932	2.641
81933	2.656
81934	2.641
81935	2.688
81936	2.672
81937	4.156
81938	2.672
81939	2.625
81940	2.625
81941	2.562
81942	2.688
81943	2.562
81944	2.625
81945	2.672
81946	2.781
81947	2.562
81948	2.516
81949	2.469
81950	2.344
81951	2.766
81952	2.688
81953	2.297
81954	2.203
81955	2.078
81956	2.141
81957	2.094
81958	1.992
81959	2.156
81960	1.781
81961	1.969
81962	1.961
81963	1.938
81964	2.078
81965	2.078
81966	1.914
81967	2.078
81968	2.172
81969	1.922
81970	2.047
81971	3.375
81972	1.812
81973	1.906
81974	3.203
81975	1.820
81976	1.773
81977	1.859
81978	1.828
81979	1.945
81980	1.789
81981	1.719
81982	0.479
81983	1.188
81984	0.691
81985	0.801
81986	0.727
81987	0.988
81988	1.055
81989	1.023
81990	0.727
81991	0.434
81992	0.699
81993	0.445
81994	0.766
81995	1.422
81996	0.467
81997	1.102
81998	1.008
81999	0.754
82000	0.449
82001	0.439
82002	1.383
82003	0.586
82004	0.645
82005	0.430
82006	0.375
82007	0.352
82008	1.711
82009	0.365
82010	0.359
82011	1.500
82012	0.365
82013	1.336
82014	0.369
82015	0.422
82016	0.365
82017	0.371
82018	0.416
82019	0.361
82020	0.352
82021	0.332
82022	0.336
82023	0.332
82024	2.734
82025	0.355
82026	1.133
82027	0.357
82028	0.389
82029	0.350
82030	0.355
82031	3.188
82032	0.348
82033	0.395
82034	0.547
82035	0.359
82036	1.375
82037	0.389
82038	1.367
82039	0.344
82040	0.330
82041	0.330
82042	0.322
82043	1.117
82044	1.016
82045	1.531
82046	1.586
82047	1.227
82048	0.361
82049	0.363
82050	0.859
82051	0.334
82052	0.359
82053	2.609
82054	0.354
82055	0.359
82056	0.482
82057	0.395
82058	0.363
82059	0.334
82060	0.574
82061	0.322
82062	1.406
82063	0.307
82064	0.412
82065	1.344
82066	1.250
82067	0.891
82068	1.312
82069	1.805
82070	0.352
82071	0.352
82072	0.361
82073	0.357
82074	0.344
82075	0.361
82076	0.359
82077	0.352
82078	0.359
82079	0.354
82080	0.359
82081	0.354
82082	0.357
82083	0.348
82084	0.361
82085	0.367
82086	0.357
82087	1.258
82088	0.352
82089	0.365
82090	0.352
82091	0.342
82092	0.328
82093	0.338
82094	0.346
82095	0.354
82096	0.336
82097	0.340
82098	1.227
82099	0.318
82100	1.312
82101	1.367
82102	0.320
82103	2.547
82104	2.469
82105	1.336
82106	1.359
82107	2.125
82108	0.344
82109	1.312
82110	1.227
82111	1.258
82112	1.320
82113	1.328
82114	3.422
82115	1.320
82116	0.330
82117	0.330
82118	1.484
82119	1.312
82120	2.438
82121	0.312
82122	1.391
82123	1.531
82124	1.555
82125	1.328
82126	0.348
82127	0.346
82128	1.312
82129	1.445
82130	0.334
82131	2.688
82132	0.342
82133	0.336
82134	0.332
82135	1.430
82136	1.648
82137	0.352
82138	1.320
82139	1.336
82140	1.242
82141	2.000
82142	1.930
82143	1.273
82144	1.367
82145	1.398
82146	1.570
82147	1.984
82148	1.180
82149	1.367
82150	1.836
82151	1.195
82152	1.195
82153	0.363
82154	0.408
82155	0.381
82156	0.412
82157	0.359
82158	0.338
82159	1.375
