████████████████████████████████████| 465/465 [00:00<00:00, 978.60it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 987.64it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 973.88it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 975.27it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 982.07it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 981.43it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:00<00:00, 980.04it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 965.84it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 966.13it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 966.24it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 955.54it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 953.18it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 960.97it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 960.71it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 651/651 [00:00<00:00, 959.00it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1100.34it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1101.59it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1102.67it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1086.79it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1086.70it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1093.29it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1092.90it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 543/543 [00:00<00:00, 1093.56it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 548.64it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 538.20it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 537.65it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 534.00it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 532.88it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 536.03it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 534.95it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7211/7211 [00:13<00:00, 534.61it/s]
{'eval_mit-movie_precision': 0.2940691927512275, 'eval_mit-movie_recall': 0.20059936317662108, 'eval_mit-movie_f1': 0.23850350735630052, 'eval_mit-restaurant_precision': 0.30958036421216867, 'eval_mit-restaurant_recall': 0.12412698412698019, 'eval_mit-restaurant_f1': 0.17720371625190542, 'eval_crossner_ai_precision': 0.3006263048016576, 'eval_crossner_ai_recall': 0.4480398257622621, 'eval_crossner_ai_f1': 0.359820089906943, 'eval_crossner_literature_precision': 0.3681891025640878, 'eval_crossner_literature_recall': 0.46367305751763555, 'eval_crossner_literature_f1': 0.41045109418913983, 'eval_crossner_music_precision': 0.4314868804664597, 'eval_crossner_music_recall': 0.4737516005121487, 'eval_crossner_music_f1': 0.4516325907343491, 'eval_crossner_politics_precision': 0.47101599833782526, 'eval_crossner_politics_recall': 0.5812820512820364, 'eval_crossner_politics_f1': 0.5203718580935418, 'eval_crossner_science_precision': 0.4335894621295161, 'eval_crossner_science_recall': 0.6245059288537302, 'eval_crossner_science_f1': 0.5118237770815107, 'eval_wiki_passage_from_zero_precision': 0.7392910796215828, 'eval_wiki_passage_from_zero_recall': 0.729779559118235, 'eval_wiki_passage_from_zero_f1': 0.7345045280768284, 'eval_average_f1': 0.4255388952113148, 'eval_runtime': 521.3224, 'eval_samples_per_second': 26.243, 'eval_steps_per_second': 0.104, 'epoch': 1.0}
  4%|█████████▍                                                                                                                                                                                                                        | 747/17928 [22:12<5:10:14,  1.08s/it]
[INFO|trainer.py:3812] 2024-11-19 19:44:00,972 >> Saving model checkpoint to output/flan-t5-base-concept-learning/checkpoint-747
[INFO|configuration_utils.py:414] 2024-11-19 19:44:00,974 >> Configuration saved in output/flan-t5-base-concept-learning/checkpoint-747/config.json
[INFO|configuration_utils.py:865] 2024-11-19 19:44:00,975 >> Configuration saved in output/flan-t5-base-concept-learning/checkpoint-747/generation_config.json
[INFO|modeling_utils.py:3035] 2024-11-19 19:44:01,524 >> Model weights saved in output/flan-t5-base-concept-learning/checkpoint-747/model.safetensors
[INFO|tokenization_utils_base.py:2646] 2024-11-19 19:44:01,525 >> tokenizer config file saved in output/flan-t5-base-concept-learning/checkpoint-747/tokenizer_config.json
[INFO|tokenization_utils_base.py:2655] 2024-11-19 19:44:01,526 >> Special tokens file saved in output/flan-t5-base-concept-learning/checkpoint-747/special_tokens_map.json
[INFO|tokenization_t5_fast.py:175] 2024-11-19 19:44:01,527 >> Copy vocab file to output/flan-t5-base-concept-learning/checkpoint-747/spiece.model
[2024-11-19 19:44:01,545] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step747 is about to be saved!
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/nn/modules/module.py:1898: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[2024-11-19 19:44:01,551] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: output/flan-t5-base-concept-learning/checkpoint-747/global_step747/mp_rank_00_model_states.pt
[2024-11-19 19:44:01,551] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving output/flan-t5-base-concept-learning/checkpoint-747/global_step747/mp_rank_00_model_states.pt...
[2024-11-19 19:44:02,189] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved output/flan-t5-base-concept-learning/checkpoint-747/global_step747/mp_rank_00_model_states.pt.
[2024-11-19 19:44:02,191] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving output/flan-t5-base-concept-learning/checkpoint-747/global_step747/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-11-19 19:44:02,778] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved output/flan-t5-base-concept-learning/checkpoint-747/global_step747/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-11-19 19:44:02,779] [INFO] [engine.py:3477:_save_zero_checkpoint] bf16_zero checkpoint saved output/flan-t5-base-concept-learning/checkpoint-747/global_step747/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-11-19 19:44:02,779] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step747 is ready now!
/raid/chrisjihee/miniforge3/envs/GNER/lib/python3.11/site-packages/torch/autograd/graph.py:744: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
{'loss': 0.0535, 'grad_norm': 0.20217044913195012, 'learning_rate': 5e-05, 'epoch': 1.0}
{'loss': 0.0261, 'grad_norm': 0.12925387961294468, 'learning_rate': 5e-05, 'epoch': 18.77}
{'loss': 0.0251, 'grad_norm': 0.05577841106371147, 'learning_rate': 5e-05, 'epoch': 18.78}
{'loss': 0.0258, 'grad_norm': 0.08447912775729437, 'learning_rate': 5e-05, 'epoch': 18.8}
{'loss': 0.0262, 'grad_norm': 0.1173996713309078, 'learning_rate': 5e-05, 'epoch': 18.81}
{'loss': 0.0262, 'grad_norm': 0.10612270043097952, 'learning_rate': 5e-05, 'epoch': 18.82}
{'loss': 0.0256, 'grad_norm': 0.0916557800220441, 'learning_rate': 5e-05, 'epoch': 18.84}
{'loss': 0.0261, 'grad_norm': 0.15990814320545196, 'learning_rate': 5e-05, 'epoch': 18.85}
{'loss': 0.0257, 'grad_norm': 0.07235944946275347, 'learning_rate': 5e-05, 'epoch': 18.86}
{'loss': 0.0259, 'grad_norm': 0.10994304304722395, 'learning_rate': 5e-05, 'epoch': 18.88}
{'loss': 0.0264, 'grad_norm': 0.10339954453449635, 'learning_rate': 5e-05, 'epoch': 18.89}
{'loss': 0.0261, 'grad_norm': 0.05782257262968085, 'learning_rate': 5e-05, 'epoch': 18.9}
{'loss': 0.0257, 'grad_norm': 0.11564941744475211, 'learning_rate': 5e-05, 'epoch': 18.92}
{'loss': 0.0268, 'grad_norm': 0.0589368273288592, 'learning_rate': 5e-05, 'epoch': 18.93}
{'loss': 0.0258, 'grad_norm': 0.14272299683084383, 'learning_rate': 5e-05, 'epoch': 18.94}
{'loss': 0.0263, 'grad_norm': 0.08544276894341787, 'learning_rate': 5e-05, 'epoch': 18.96}
{'loss': 0.0259, 'grad_norm': 0.07999700705975848, 'learning_rate': 5e-05, 'epoch': 18.97}
{'loss': 0.0261, 'grad_norm': 0.17830186938604514, 'learning_rate': 5e-05, 'epoch': 18.98}
{'loss': 0.0258, 'grad_norm': 0.08276067295098799, 'learning_rate': 5e-05, 'epoch': 19.0}
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 14193/17928 [6:48:48<1:06:27,  1.07s/it][INFO|gner_trainer.py:60] 2024-11-20 02:10:36,003 >> ***** Running Evaluation *****
[INFO|gner_trainer.py:62] 2024-11-20 02:10:36,003 >>   Num examples = 13681
[INFO|gner_trainer.py:65] 2024-11-20 02:10:36,003 >>   Batch size = 32
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2443/2443 [00:00<00:00, 3635.25it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2443/2443 [00:00<00:00, 3669.16it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2443/2443 [00:00<00:00, 3656.97it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2443/2443 [00:00<00:00, 3664.76it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2443/2443 [00:00<00:00, 3645.97it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2443/2443 [00:00<00:00, 3643.53it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2443/2443 [00:00<00:00, 3651.79it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2443/2443 [00:00<00:00, 3607.32it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1521/1521 [00:00<00:00, 4052.55it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1521/1521 [00:00<00:00, 4104.58it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1521/1521 [00:00<00:00, 4073.27it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1521/1521 [00:00<00:00, 4096.71it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1521/1521 [00:00<00:00, 4076.67it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1521/1521 [00:00<00:00, 4075.75it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1521/1521 [00:00<00:00, 4083.09it/s]
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1521/1521 [00:00<00:00, 4039.70it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 431/431 [00:00<00:00, 1376.68it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 431/431 [00:00<00:00, 1407.72it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 431/431 [00:00<00:00, 1388.88it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 431/431 [00:00<00:00, 1413.23it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 431/431 [00:00<00:00, 1344.01it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 431/431 [00:00<00:00, 1324.57it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 431/431 [00:00<00:00, 1388.45it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 431/431 [00:00<00:00, 1386.58it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 416/416 [00:00<00:00, 1093.60it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 416/416 [00:00<00:00, 1099.83it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 416/416 [00:00<00:00, 1094.87it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 416/416 [00:00<00:00, 1103.05it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 416/416 [00:00<00:00, 1084.85it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 416/416 [00:00<00:00, 1087.48it/s]
